Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	56.02254033088684
State	Action	Q-value
11	13
-7	31
7	17
-17	17
11	13
8	16
-8	8
-11	11
-16	16
-8	8
-9	9
-8	8
9	15
-8	8
2	22
-7	31
-9	9
5	19
9	15
4	20
6	18
9	15
11	13
-10	10
12	12
1	23
3	21
7	17
9	15
11	13
9	15
10	14
12	12
-11	11
-11	11
-6	30
-16	40
-2	26
-7	31
11	13
1	23
2	22
3	21
-8	8
-24	48
7	17
13	11
-8	8
11	13
8	16
-8	32
-4	28
0	24
11	13
4	20
-19	43
8	16
-8	8
-8	8
7	17
-10	10
-13	37
8	16
8	16
9	15
-8	8
-15	15
13	11
0	24
-24	24
-13	13
5	19
-13	13
-19	19
6	18
9	15
-16	16
6	18
-8	8
11	13
14	10
-8	8
-11	35
-4	28
1	23
-8	8
8	16
-10	10
10	14
-9	9
-9	9
-8	8
-30	30
3	21
-1	25
-23	47
-7	31
-10	34
-13	13
7	17
5	19
-2	26
-17	41
5	19
-8	8
-13	13
-10	10
13	11
-11	11
-13	13
-8	8
-28	28
-10	10
-8	8
8	16
-13	13
-1	25
-8	8
11	13
-12	12
-9	9
-8	8
-14	38
7	17
9	15
-10	34
8	16
-12	12
-8	8
-8	8
12	12
-10	34
-11	11
-21	21
-14	14
-10	10
-23	23
13	11
10	14
-25	25
-8	8
3	21
13	11
12	12
-8	8
9	15
-13	13
13	11
-8	8
8	16
-9	9
-10	10
10	14
-18	18
-4	28
9	15
5	19
-3	27
10	14
-10	10
-14	38
10	14
8	16
6	18
9	15
-12	36
5	19
-9	9
-4	28
8	16
11	13
3	21
9	15
6	18
5	19
-11	11
11	13
-14	14
-9	9
-18	18
-8	8
4	20
5	19
9	15
3	21
-9	33
-1	25
-15	15
7	17
-13	13
-10	34
-5	29
2	22
-9	9
13	11
6	18
4	20
-8	8
-12	12
13	11
-9	9
13	11
9	15
-9	9
10	14
-8	8
-36	36
-5	29
-9	9
-5	29
4	20
-9	9
7	17
4	20
8	16
0	24
-9	9
4	20
-14	14
-1	25
-11	11
-7	31
7	17
-10	10
12	12
-21	21
7	17
-11	11
-35	59
-9	33
6	18
-13	13
-8	8
11	13
-13	37
-14	14
-15	15
1	23
5	19
-3	27
7	17
5	19
-21	45
10	14
-8	8
4	20
-11	11
-11	11
-21	21
-11	11
-31	55
-13	13
-6	30
7	17
-2	26
-3	27
1	23
-6	30
-6	30
13	11
10	14
2	22
9	15
11	13
-8	8
-8	8
-17	17
-10	10
0	24
-18	18
14	10
-16	16
6	18
9	15
13	11
11	13
12	12
-15	39
-9	9
10	14
-8	8
-15	15
-2	26
8	16
-9	33
5	19
-12	12
13	11
-12	12
11	13
7	17
-16	16
9	15
3	21
10	14
9	15
-15	15
5	19
-11	11
-12	12
9	15
8	16
-5	29
7	17
-12	12
-8	8
-1	25
-21	45
-10	10
-25	49
3	21
-3	27
-11	11
11	13
14	10
-10	34
1	23
-15	15
0	24
-8	8
-8	8
-18	18
9	15
-5	29
-8	8
3	21
-13	13
0	24
14	10
-41	65
-9	9
-9	33
2	22
11	13
-8	32
9	15
-8	8
-8	32
1	23
-6	30
-12	36
13	11
0	24
8	16
-2	26
5	19
-6	30
-15	15
14	10
-14	14
-14	14
9	15
-8	8
8	16
11	13
9	15
-9	9
-2	26
-5	29
3	21
10	14
10	14
3	21
-10	10
-13	13
5	19
-10	10
-17	17
-23	23
12	12
-10	10
6	18
-12	12
-12	36
-9	9
-10	34
-8	8
8	16
-13	13
14	10
14	10
8	16
-11	11
-11	35
-23	47
-22	46
-8	8
-13	13
12	12
5	19
13	11
5	19
-8	8
9	15
14	10
-9	9
-14	14
13	11
6	18
12	12
-9	33
9	15
12	12
3	21
-11	35
13	11
12	12
4	20
10	14
-20	44
8	16
7	17
-8	8
14	10
14	10
12	12
2	22
-19	43
3	21
-14	38
11	13
11	13
11	13
-9	9
5	19
-11	11
10	14
-10	10
-35	35
2	22
-11	11
10	14
-8	8
14	10
-10	10
6	18
14	10
1	23
-14	14
12	12
-2	26
-13	13
6	18
9	15
6	18
-9	9
-8	8
1	23
8	16
-17	17
0	24
-9	33
-10	10
8	16
-8	8
-13	13
-19	19
-8	8
4	20
-18	18
8	16
-12	12
-5	29
-8	8
5	19
-8	8
-8	8
-11	35
-9	9
3	21
-4	28
7	17
-16	16
-12	12
12	12
-10	10
-16	16
-8	8
0	24
-11	11
1	23
8	16
-7	31
14	10
6	18
12	12
-10	10
-8	8
3	21
-11	11
-12	12
11	13
-11	11
3	21
-8	8
7	17
-14	14
-6	30
-12	12
-10	34
9	15
14	10
9	15
-2	26
-1	25
-11	11
12	12
9	15
14	10
-3	27
-9	9
-10	10
-14	14
11	13
4	20
-12	12
11	13
12	12
-10	10
-4	28
-12	12
-11	11
13	11
8	16
-12	12
5	19
-8	8
10	14
-14	14
14	10
-8	8
-8	8
5	19
0	24
6	18
5	19
-8	8
5	19
-11	11
0	24
9	15
2	22
4	20
12	12
11	13
12	12
-11	11
-13	13
-9	9
12	12
8	16
-20	20
-9	9
-9	9
14	10
-10	10
-26	26
5	19
-8	8
-12	12
-15	15
-23	23
-8	8
-6	30
9	15
14	10
8	16
-18	42
0	24
14	10
8	16
10	14
8	16
-26	50
-13	13
1	23
-21	45
-8	8
-9	9
14	10
7	17
-9	33
-8	8
11	13
3	21
6	18
9	15
2	22
-9	9
2	22
0	24
-9	33
-10	10
-4	28
9	15
-7	31
-8	32
2	22
-11	11
-8	8
-15	15
10	14
2	22
-12	12
13	11
-8	8
-9	33
-5	29
-9	9
6	18
-13	37
1	23
-14	14
-28	28
-8	8
1	23
0	24
-11	11
3	21
-11	11
13	11
-14	14
-9	9
-16	16
-9	9
-18	18
10	14
-20	20
13	11
4	20
-10	10
12	12
-10	10
9	15
14	10
-12	36
2	22
12	12
-13	13
-11	11
-13	13
12	12
-8	8
-3	27
-21	21
3	21
14	10
-17	41
6	18
10	14
-3	27
12	12
-13	13
-8	8
5	19
10	14
9	15
13	11
11	13
9	15
9	15
-8	8
-13	13
-7	31
-10	10
7	17
-15	15
7	17
9	15
-9	9
11	13
-5	29
9	15
10	14
13	11
4	20
-20	20
-15	15
2	22
5	19
-17	41
-12	12
13	11
-13	13
9	15
12	12
-2	26
-5	29
5	19
2	22
-11	11
-13	13
8	16
-14	14
-9	9
-21	21
-36	60
-11	11
11	13
-14	14
10	14
-8	32
9	15
-8	8
-6	30
4	20
-8	32
-11	11
-39	63
3	21
5	19
12	12
8	16
-16	16
9	15
11	13
-16	16
12	12
-14	14
-14	14
4	20
-17	17
-9	9
-8	8
-8	8
0	24
-9	9
-24	24
11	13
8	16
-11	11
-17	17
-8	8
-2	26
10	14
-13	13
7	17
-16	16
-23	23
6	18
2	22
-11	11
-12	12
13	11
3	21
13	11
7	17
-8	8
7	17
10	14
-14	14
-8	8
-29	29
13	11
-9	33
-11	11
8	16
7	17
10	14
-8	8
5	19
4	20
-8	8
-16	16
-11	11
-4	28
-13	37
-11	11
5	19
-9	9
-15	15
14	10
-8	8
-8	8
-3	27
-24	24
-11	11
3	21
-11	11
-3	27
9	15
-4	28
-9	9
-8	8
-10	10
13	11
-8	8
8	16
14	10
-9	9
4	20
12	12
12	12
-8	8
-11	11
-13	13
-16	16
-9	9
2	22
-8	8
-25	25
12	12
-11	11
11	13
-15	15
-11	11
-12	36
4	20
2	22
-1	25
11	13
11	13
-14	14
7	17
-25	49
-11	11
-11	11
-8	8
12	12
-13	13
-8	8
1	23
-11	35
-5	29
8	16
4	20
2	22
6	18
1	23
-10	10
-7	31
5	19
-9	9
-12	12
-10	10
-15	15
8	16
-11	11
-28	52
7	17
5	19
3	21
-10	10
-14	14
-16	40
-13	13
-15	15
-32	56
-10	10
-1	25
-16	16
-1	25
-8	8
13	11
14	10
-8	8
-9	9
10	14
-7	31
12	12
-13	13
-13	13
-14	14
4	20
-26	26
-19	43
-12	36
-8	8
-8	8
-7	31
-13	13
-5	29
1	23
4	20
-13	13
8	16
8	16
-3	27
-10	10
13	11
-1	25
-12	12
-10	10
13	11
-7	31
-10	10
-10	10
7	17
-8	8
-1	25
-13	13
-10	10
-17	17
-5	29
-9	9
-10	10
-9	9
-20	20
-1	25
-22	46
-6	30
-16	40
-5	29
-4	28
-6	30
14	10
-26	50
4	20
-15	15
-25	49
2	22
-8	8
13	11
-22	46
6	18
11	13
-12	12
-10	10
6	18
-10	10
-18	18
8	16
6	18
0	24
12	12
10	14
-28	28
6	18
-15	15
14	10
-13	13
9	15
-14	14
13	11
-44	68
0	24
14	10
-9	9
-12	12
11	13
-15	39
10	14
10	14
-12	12
-5	29
-22	22
11	13
-16	16
-34	58
10	14
11	13
10	14
-1	25
-10	10
7	17
10	14
-8	8
10	14
-16	16
-5	29
-4	28
-9	9
4	20
-9	9
0	24
-14	14
-15	15
-9	9
7	17
-4	28
-8	8
6	18
-8	32
14	10
13	11
2	22
4	20
-10	10
-32	56
10	14
-10	10
14	10
3	21
14	10
12	12
-24	24
-8	8
-8	8
-8	8
10	14
14	10
-17	17
-13	13
-18	42
6	18
-10	10
3	21
-21	21
-3	27
-12	12
-27	51
-3	27
5	19
-7	31
-17	17
-8	8
-8	8
11	13
9	15
14	10
2	22
0	24
14	10
-9	9
9	15
-3	27
13	11
-9	9
-9	9
-16	16
12	12
-10	10
5	19
9	15
-9	33
10	14
13	11
-8	8
7	17
14	10
-14	14
8	16
10	14
9	15
-11	11
-13	13
-12	12
-8	8
12	12
-9	9
-12	12
-13	13
9	15
7	17
13	11
-21	21
-18	42
14	10
9	15
5	19
-13	13
-6	30
-9	9
13	11
-47	71
-13	13
-8	8
-6	30
-8	8
14	10
-10	10
-4	28
4	20
13	11
8	16
12	12
-4	28
14	10
6	18
12	12
12	12
2	22
6	18
1	23
4	20
11	13
12	12
5	19
10	14
0	24
7	17
-9	33
-3	27
10	14
3	21
-16	16
-17	17
-10	10
2	22
-13	13
-17	17
-8	8
8	16
-21	21
11	13
-7	31
-36	36
-9	9
-10	10
-8	8
2	22
0	24
13	11
-10	10
12	12
7	17
9	15
12	12
-11	11
-8	8
4	20
-9	9
-9	9
-8	32
4	20
-19	19
-11	11
0	24
-10	10
-8	8
-8	8
4	20
-2	26
10	14
-8	8
-8	8
-1	25
14	10
-10	10
-15	15
14	10
2	22
11	13
-11	11
-8	8
-4	28
11	13
-6	30
-16	16
-7	31
-8	8
9	15
-13	13
4	20
4	20
-11	11
10	14
8	16
-12	12
-10	10
2	22
10	14
-27	27
-9	9
-1	25
-9	9
-9	9
-8	8
9	15
-8	8
1	23
-17	17
9	15
-36	60
-13	13
13	11
9	15
8	16
-8	8
14	10
-9	9
5	19
7	17
-10	34
1	23
11	13
8	16
-14	38
8	16
8	16
1	23
8	16
-8	8
-8	8
-11	11
9	15
-11	11
-10	10
-14	38
-33	57
-15	39
6	18
-6	30
9	15
-21	21
-18	42
-11	11
-5	29
-16	40
-12	36
1	23
-18	18
14	10
-12	12
1	23
12	12
-29	29
9	15
-27	51
-12	12
-2	26
1	23
13	11
5	19
-10	10
7	17
-10	10
-19	19
5	19
8	16
-12	12
-9	9
-14	14
-18	18
-1	25
14	10
-8	32
-8	8
9	15
-16	40
-19	43
3	21
-7	31
6	18
-28	52
5	19
11	13
-6	30
1	23
-20	44
-16	16
4	20
2	22
6	18
-21	21
11	13
7	17
-28	52
-29	53
4	20
-13	13
-13	13
11	13
-8	8
-11	11
8	16
7	17
-7	31
-8	8
-22	22
-9	9
-12	12
-10	34
11	13
-12	12
-8	8
-8	8
4	20
-41	65
4	20
-9	9
-8	8
-11	11
-17	17
-10	10
13	11
5	19
-8	8
-15	15
9	15
-14	38
10	14
-19	19
-10	10
9	15
-17	17
1	23
1	23
9	15
11	13
11	13
-15	15
-14	14
-2	26
-3	27
-9	9
-8	8
0	24
1	23
-12	12
8	16
6	18
-12	12
13	11
11	13
-9	9
-11	11
-8	8
7	17
-11	11
0	24
12	12
7	17
-10	10
-3	27
-11	11
-8	8
4	20
-3	27
-16	16
-19	43
12	12
5	19
10	14
13	11
-11	35
-16	16
-9	9
6	18
-11	11
-17	17
2	22
4	20
-11	11
-12	36
-22	22
-20	20
-46	70
9	15
-13	13
-6	30
-9	9
-9	9
-9	9
-18	42
-22	46
-12	12
2	22
8	16
-9	9
-13	13
7	17
5	19
-14	14
-11	11
-7	31
10	14
12	12
-9	9
10	14
9	15
-12	12
-17	17
-17	17
-17	41
-18	18
6	18
1	23
-29	29
10	14
4	20
-21	21
11	13
-18	18
-1	25
-8	8
7	17
-9	9
6	18
-11	11
-9	9
-9	33
0	24
5	19
-9	9
-7	31
9	15
-10	34
-10	34
-43	67
9	15
-1	25
-10	34
13	11
-9	9
-3	27
11	13
-9	9
-5	29
-6	30
3	21
4	20
-16	16
-15	15
-10	34
-10	10
-8	8
1	23
-44	68
-9	9
-18	42
-4	28
-9	9
6	18
-21	21
-18	18
11	13
-27	51
11	13
-4	28
7	17
-18	18
-8	32
14	10
-4	28
-14	14
-22	22
-11	35
-5	29
-10	10
10	14
13	11
0	24
6	18
-14	38
-1	25
-8	8
-14	14
-7	31
8	16
-14	14
6	18
-9	9
-14	14
-13	13
-10	10
-8	8
12	12
-15	15
3	21
-11	11
-10	10
12	12
11	13
11	13
12	12
14	10
4	20
8	16
13	11
-8	8
0	24
9	15
-16	16
-6	30
14	10
6	18
-9	9
14	10
-12	36
-14	14
-16	16
-20	44
2	22
4	20
-4	28
-24	24
-11	11
-3	27
1	23
2	22
5	19
8	16
-4	28
5	19
3	21
-9	9
3	21
-11	11
-3	27
-16	16
8	16
0	24
12	12
10	14
-20	20
-10	10
-12	36
-12	12
-11	11
-19	19
-18	18
-19	19
-14	14
3	21
-8	8
-1	25
6	18
-1	25
-20	20
-8	8
8	16
-9	9
-1	25
4	20
-9	9
9	15
-12	12
-10	10
-10	10
11	13
-9	9
10	14
7	17
-13	13
-1	25
-8	8
-23	47
6	18
1	23
3	21
1	23
13	11
-47	71
-9	9
-20	20
-14	38
7	17
-7	31
-11	11
-13	13
-8	8
-14	14
9	15
-14	14
9	15
-24	48
-11	35
4	20
6	18
12	12
12	12
5	19
-23	47
2	22
-20	44
-21	21
-15	15
11	13
-13	13
9	15
9	15
-17	17
-10	10
-20	20
-15	15
6	18
-14	14
-23	23
-11	11
-11	11
-18	18
-13	13
-10	10
1	23
-8	8
-8	32
3	21
10	14
-17	41
-9	33
-2	26
14	10
-11	11
-12	36
-9	9
3	21
-14	14
-13	13
-25	49
-21	21
4	20
-11	11
-2	26
13	11
8	16
-9	9
-12	12
-8	8
11	13
-9	9
-11	35
-2	26
9	15
13	11
-4	28
-22	46
-8	8
-2	26
-7	31
7	17
-9	33
3	21
-18	42
10	14
8	16
-15	15
4	20
-15	15
-20	20
6	18
12	12
-14	14
10	14
-3	27
-12	36
-12	36
-3	27
11	13
-11	11
3	21
-9	9
-10	10
-8	8
8	16
-21	45
-3	27
-14	38
-10	10
-8	8
11	13
10	14
11	13
11	13
10	14
13	11
-10	10
-4	28
-9	9
0	24
-15	15
0	24
12	12
-10	10
-11	11
-12	12
-9	9
-7	31
2	22
-12	12
-11	11
-8	8
14	10
9	15
-15	15
9	15
5	19
-20	44
0	24
-10	10
5	19
-2	26
-8	8
6	18
-11	11
-8	8
-8	8
-13	13
-31	31
3	21
-12	12
0	24
-8	8
-11	11
8	16
5	19
12	12
-17	17
6	18
13	11
-17	17
-11	11
-10	10
-18	18
-11	11
-14	14
-8	8
10	14
12	12
-10	34
-10	10
13	11
-9	9
-9	9
-8	32
-1	25
3	21
-14	14
-8	8
-8	8
2	22
5	19
8	16
6	18
12	12
-18	18
-27	27
-10	34
12	12
13	11
-16	40
0	24
3	21
-15	15
4	20
12	12
-7	31
4	20
0	24
2	22
7	17
-8	8
-8	8
-9	9
-1	25
-8	8
-10	10
-17	41
4	20
-24	48
5	19
-14	14
-17	17
11	13
2	22
-8	8
4	20
5	19
9	15
-1	25
-8	8
8	16
-15	15
-2	26
-31	55
9	15
4	20
-5	29
-18	18
-20	20
7	17
-9	9
-16	16
-5	29
-7	31
-9	9
-4	28
-11	35
4	20
-27	27
-4	28
-12	12
11	13
6	18
12	12
-13	37
-8	8
6	18
14	10
11	13
-8	32
12	12
14	10
-20	20
-4	28
4	20
11	13
8	16
11	13
-7	31
4	20
11	13
7	17
-1	25
3	21
-3	27
5	19
12	12
-17	17
-4	28
12	12
-12	12
12	12
-8	8
-9	9
-14	14
7	17
3	21
11	13
-8	8
10	14
-8	8
-4	28
5	19
-8	8
3	21
-19	19
-13	13
10	14
14	10
7	17
0	24
-22	46
-30	30
-11	11
-19	19
7	17
9	15
-41	41
-12	12
8	16
-15	15
-15	15
11	13
10	14
-3	27
3	21
13	11
-10	10
-2	26
14	10
-10	10
-6	30
14	10
-8	8
14	10
1	23
-11	35
11	13
11	13
8	16
-10	10
13	11
-8	8
-9	9
-8	8
-12	12
-11	35
-8	8
-8	8
5	19
-10	10
-10	10
-8	8
11	13
11	13
-15	15
7	17
-18	42
0	24
-3	27
-17	17
2	22
6	18
2	22
2	22
-15	15
-8	8
10	14
-8	8
-19	19
9	15
-15	39
9	15
-6	30
-12	12
-13	13
10	14
7	17
5	19
14	10
14	10
-3	27
-9	33
-30	54
-11	11
0	24
-8	8
10	14
-7	31
13	11
-8	8
-10	10
-14	14
-15	15
-7	31
-8	8
-2	26
-12	36
-26	50
2	22
7	17
6	18
-10	10
10	14
12	12
-13	13
2	22
-14	14
-1	25
-8	8
-10	10
8	16
-11	11
-9	9
-15	15
-8	8
5	19
9	15
8	16
-8	8
-23	23
12	12
7	17
-11	11
-12	36
-8	8
-21	45
13	11
14	10
1	23
7	17
-16	16
-1	25
6	18
-12	12
-8	8
8	16
-15	15
-9	9
6	18
-11	11
-23	47
11	13
-64	88
-1	25
13	11
-18	42
5	19
-18	18
10	14
-9	9
-16	16
-11	35
-8	32
4	20
8	16
-11	11
-11	11
-14	14
-9	33
5	19
-14	14
9	15
-8	8
8	16
-9	9
10	14
-12	12
7	17
7	17
0	24
1	23
-12	36
-17	17
-8	8
-19	19
-15	15
-8	8
-5	29
-9	9
7	17
10	14
-9	9
13	11
-18	18
-26	50
5	19
1	23
8	16
-3	27
-7	31
4	20
-8	8
5	19
13	11
-18	18
9	15
8	16
-24	48
-8	8
-17	41
-4	28
3	21
-23	47
-17	41
12	12
7	17
8	16
10	14
2	22
14	10
-11	11
0	24
1	23
-10	10
-12	12
10	14
-11	11
5	19
13	11
5	19
6	18
-8	8
3	21
-21	21
-38	62
9	15
-10	34
-8	8
3	21
-9	9
-10	10
-17	41
-23	23
13	11
6	18
-3	27
-8	8
-1	25
-17	17
-12	12
2	22
12	12
-10	10
14	10
-8	8
3	21
-11	11
0	24
14	10
-11	11
-8	8
-12	12
-15	15
-8	8
13	11
8	16
12	12
6	18
-8	8
12	12
-8	8
-8	32
13	11
-6	30
-11	11
-15	15
1	23
-18	42
-32	56
7	17
-17	41
14	10
-10	10
-8	8
14	10
3	21
9	15
8	16
-13	13
-8	8
-9	9
11	13
10	14
-9	9
5	19
-11	11
7	17
3	21
-8	8
-12	12
-18	18
10	14
-10	10
-21	21
-26	26
-9	9
14	10
-6	30
5	19
-12	12
-8	8
-8	8
-8	8
-12	36
-9	33
-9	33
-20	20
-12	12
11	13
5	19
-10	10
-8	8
12	12
0	24
7	17
-7	31
13	11
-26	26
2	22
10	14
-18	18
-4	28
-6	30
12	12
-1	25
3	21
5	19
-18	42
-14	14
4	20
5	19
-13	13
-18	18
9	15
-15	15
5	19
-10	10
-8	32
6	18
-6	30
12	12
7	17
11	13
8	16
-8	8
-13	13
-10	10
-8	8
-9	9
2	22
-10	10
0	24
-8	8
8	16
-3	27
-12	36
-9	9
3	21
-10	34
-11	11
6	18
9	15
-8	8
5	19
9	15
10	14
-12	12
-27	51
-14	14
-10	10
-21	45
5	19
6	18
-10	10
-25	25
11	13
-3	27
3	21
5	19
1	23
1	23
2	22
10	14
-19	43
-21	21
-9	9
3	21
-15	39
-11	11
-22	46
-8	8
14	10
-13	13
-9	9
-9	9
0	24
-9	9
-1	25
5	19
-14	14
-9	9
-19	19
10	14
10	14
6	18
-13	13
-10	10
-8	8
-10	10
-13	13
1	23
-20	44
6	18
-14	14
4	20
-11	11
-14	14
-8	8
7	17
-12	12
-12	12
-11	11
12	12
-10	10
-9	9
10	14
8	16
14	10
3	21
13	11
-23	47
9	15
5	19
-32	56
-13	13
9	15
5	19
-14	14
-12	36
7	17
-7	31
-8	8
-8	8
-12	12
-20	20
10	14
-9	9
-9	9
-8	8
13	11
-11	11
-8	32
13	11
-26	50
10	14
4	20
-3	27
7	17
10	14
-8	8
-8	8
-7	31
8	16
-11	11
-13	13
-10	10
-13	13
5	19
-2	26
-14	38
-12	12
-8	8
5	19
10	14
-21	21
5	19
-18	42
-3	27
-12	12
-4	28
-14	14
4	20
-10	10
0	24
12	12
-9	9
-9	9
-21	21
-13	13
-17	17
3	21
10	14
1	23
-28	52
-10	10
-9	9
-14	38
4	20
-13	13
5	19
-26	50
10	14
-21	45
-15	15
-12	36
-8	8
-12	36
-3	27
9	15
-12	12
-12	12
-10	10
-17	17
4	20
-22	22
-27	51
-22	46
13	11
0	24
-8	8
7	17
-9	9
-10	10
-16	16
-68	92
-10	10
7	17
-6	30
11	13
11	13
-10	10
9	15
12	12
-19	19
-8	8
-10	10
-37	61
-9	33
11	13
-9	9
-5	29
1	23
8	16
1	23
8	16
-42	66
10	14
-7	31
-8	8
-18	18
5	19
-9	9
-16	40
-11	11
-17	17
-14	14
-10	10
6	18
-8	8
-13	13
-11	11
-14	14
11	13
-23	47
-8	8
-32	56
-19	19
-5	29
13	11
-3	27
14	10
-11	11
-10	10
-9	9
1	23
-17	17
8	16
12	12
14	10
-8	8
1	23
-12	12
-9	9
-23	23
-11	35
-35	35
-9	9
-11	11
9	15
-13	13
3	21
9	15
-8	8
9	15
-8	8
6	18
-1	25
8	16
-16	16
7	17
-10	10
-24	24
1	23
-24	48
6	18
11	13
-16	40
-3	27
7	17
-9	9
-6	30
7	17
-18	18
12	12
2	22
-19	19
-8	8
4	20
-19	19
-11	11
-5	29
-2	26
-8	32
-10	10
10	14
-13	13
-10	10
-11	11
11	13
-7	31
0	24
0	24
-8	8
-15	15
6	18
-15	15
-10	10
-1	25
-8	8
-8	8
-8	8
5	19
-23	47
-5	29
5	19
0	24
-11	11
8	16
12	12
-9	9
4	20
7	17
-16	16
4	20
-10	10
11	13
-17	17
-26	26
-14	14
-9	9
-8	8
6	18
-9	9
-5	29
10	14
-11	11
13	11
-7	31
11	13
-28	28
5	19
1	23
-8	8
-9	9
3	21
-9	9
-14	14
-11	11
-25	49
7	17
-32	56
-44	44
12	12
-9	9
-8	8
-1	25
6	18
-22	22
-7	31
-23	23
-10	34
-9	9
5	19
-15	15
4	20
-19	19
-12	36
3	21
-29	53
5	19
-16	16
-2	26
11	13
6	18
-10	34
-15	15
-15	15
-31	31
12	12
3	21
-15	15
11	13
-8	8
-26	50
7	17
4	20
12	12
4	20
-6	30
8	16
-8	32
14	10
-1	25
7	17
-24	24
5	19
-7	31
-10	10
7	17
9	15
-8	8
-3	27
-17	41
-8	32
10	14
5	19
-10	10
-23	23
-8	32
14	10
-11	11
-10	10
-13	13
-20	20
-1	25
-18	18
-15	39
-8	8
-60	84
-18	42
6	18
12	12
9	15
-4	28
10	14
12	12
-19	19
0	24
-11	11
-20	44
4	20
0	24
0	24
3	21
-17	17
4	20
-10	10
8	16
-9	33
10	14
-8	8
-18	18
1	23
6	18
7	17
8	16
10	14
-8	8
9	15
-8	32
-12	12
-16	16
-11	11
8	16
12	12
3	21
-14	14
-6	30
-8	32
1	23
-1	25
5	19
-9	9
6	18
13	11
-18	42
8	16
-8	8
6	18
-10	10
-12	12
-13	37
-11	35
8	16
-16	16
5	19
-2	26
10	14
9	15
8	16
5	19
8	16
-10	10
-7	31
1	23
14	10
-9	9
5	19
-18	18
-8	8
-14	14
14	10
-9	9
-2	26
-16	40
-8	8
-11	11
-8	32
-13	13
7	17
11	13
-3	27
-8	32
9	15
14	10
0	24
-12	12
-8	8
-13	37
3	21
4	20
9	15
7	17
11	13
-8	32
-13	13
12	12
-8	8
-9	9
-3	27
-9	9
2	22
2	22
-8	8
12	12
-9	9
-11	11
-12	12
-19	19
2	22
-11	11
-15	39
-14	14
-26	26
7	17
9	15
-9	33
-5	29
-3	27
-11	11
13	11
-17	17
-3	27
-17	17
-14	14
-19	19
10	14
-8	8
-13	13
5	19
-21	21
-8	8
-10	10
-49	73
7	17
-10	10
-14	14
-10	10
-11	35
11	13
11	13
4	20
10	14
-8	8
-34	34
4	20
-10	10
11	13
6	18
-6	30
14	10
9	15
-21	21
-9	9
6	18
-8	8
0	24
-10	10
10	14
5	19
9	15
-39	63
12	12
-15	39
-8	32
-8	32
0	24
10	14
-14	38
-11	11
0	24
-16	40
-20	44
8	16
-5	29
-15	15
10	14
2	22
12	12
-9	9
-8	8
7	17
10	14
-8	8
14	10
-9	33
-2	26
-19	43
-24	48
-11	11
-14	14
12	12
-27	51
-23	23
10	14
-8	8
-14	38
-20	20
8	16
-8	8
3	21
-8	8
-15	15
14	10
2	22
13	11
-11	11
-9	9
13	11
-9	9
-6	30
13	11
14	10
-8	8
14	10
7	17
-8	8
-12	36
5	19
13	11
6	18
14	10
12	12
-18	42
11	13
-10	10
10	14
-25	25
-3	27
-35	59
-4	28
3	21
2	22
9	15
2	22
12	12
4	20
-20	44
-12	12
-34	58
7	17
-2	26
-6	30
2	22
-4	28
-7	31
-12	12
-1	25
12	12
-21	21
-7	31
2	22
6	18
-12	12
-14	14
11	13
6	18
14	10
-1	25
14	10
8	16
-12	12
14	10
14	10
-10	34
9	15
-8	8
7	17
-2	26
8	16
10	14
10	14
9	15
-9	9
2	22
-8	8
-8	8
-23	23
-9	33
-16	16
11	13
10	14
-9	9
14	10
-4	28
-8	8
-9	9
3	21
-8	8
-10	10
6	18
-3	27
-8	8
6	18
-11	11
-11	11
12	12
13	11
-13	13
-25	25
14	10
-8	8
-19	19
2	22
-12	12
-30	30
-8	8
-12	12
9	15
3	21
-20	20
-8	32
11	13
13	11
-9	9
3	21
-8	8
6	18
-11	11
13	11
9	15
-18	18
6	18
2	22
-11	11
-32	56
-14	14
-8	8
10	14
12	12
-14	14
12	12
12	12
8	16
8	16
-12	12
11	13
-8	8
-15	39
-14	14
14	10
-8	8
-2	26
-9	9
9	15
10	14
-5	29
7	17
-9	9
6	18
-23	23
11	13
-16	16
5	19
11	13
-16	40
-28	28
-8	8
-30	54
-4	28
2	22
-8	8
3	21
11	13
-4	28
-8	8
2	22
-10	10
-8	8
-13	13
0	24
-8	8
-8	8
-1	25
-2	26
-11	11
14	10
-2	26
-8	8
14	10
-2	26
-10	10
-9	9
8	16
7	17
-15	15
-15	15
5	19
-9	9
-12	36
-10	10
-10	10
-10	34
-8	8
-18	18
-17	17
8	16
14	10
7	17
7	17
6	18
-1	25
-8	8
8	16
13	11
9	15
11	13
9	15
-9	9
9	15
12	12
-9	9
-8	8
-11	11
-47	71
-7	31
-20	20
-11	11
-22	22
-9	9
12	12
7	17
-2	26
11	13
-9	9
12	12
-18	42
7	17
6	18
-17	17
3	21
-8	8
4	20
-11	11
-16	16
-17	17
14	10
7	17
-21	45
-12	36
-11	35
-9	9
-13	13
2	22
-14	14
5	19
4	20
-27	27
-20	20
12	12
-9	9
-12	12
-30	54
7	17
-8	8
-13	37
13	11
-9	9
-15	15
-10	10
-10	10
-16	16
14	10
3	21
-5	29
10	14
-16	16
-12	12
5	19
-8	8
-6	30
-12	12
-8	8
-4	28
-9	9
-10	34
10	14
-12	36
10	14
-3	27
-28	28
-13	37
-12	12
-1	25
-7	31
12	12
-8	8
