Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	133.82156944274902
State	Action	Q-value
-82	100
-32	50
-32	50
-58	82
0	24
-20	20
-162	186
-30	48
-19	37
-62	80
-47	71
-9	33
-175	199
-2	20
-20	38
-73	97
-183	207
-140	158
-11	29
-4	22
-2	20
-4	22
-47	64
-80	104
-25	19
-23	47
-115	139
-142	166
-47	71
-40	58
-76	100
-14	14
-14	8
-18	12
-34	52
-9	33
-12	36
-39	33
-4	28
-10	28
2	22
-133	157
-2	26
-20	14
-9	27
-29	47
-8	26
-6	24
3	21
-22	16
-11	29
-5	23
-28	46
-18	12
-30	48
-29	29
-25	43
-17	41
-184	208
0	24
-11	35
-26	44
-56	80
-9	33
-24	42
-16	10
-2	26
-28	22
6	12
-20	20
-34	52
-38	32
-18	18
-1	19
-12	12
3	15
-25	49
-4	22
-2	26
-2	20
11	13
-32	32
-25	43
-4	28
-42	66
-27	45
-35	29
-25	43
-20	20
-27	21
-15	39
-74	98
2	22
-63	87
-27	27
5	13
-23	23
-28	46
3	15
-23	47
-18	12
-97	115
-11	35
-1	19
-42	60
-23	47
-111	135
-73	91
-55	79
-31	31
-3	27
-87	105
-12	30
-35	35
-61	85
-41	59
-23	41
-12	30
4	14
-40	64
-50	74
-2	20
-72	90
-34	58
-4	22
-93	104
-46	64
-38	32
2	16
-13	37
-112	136
-20	14
-22	16
-24	48
-16	40
-33	33
-17	35
-78	102
-43	67
-17	41
8	10
-28	22
-19	43
-14	8
-66	84
-18	18
-32	50
-36	54
-66	84
-51	69
-25	19
-3	21
-42	60
-14	14
-11	11
-34	28
-52	76
-12	30
5	19
4	14
-36	54
-26	44
-31	55
-19	43
-39	57
-9	27
-10	27
-22	40
-6	24
-35	53
-22	16
-66	84
-20	14
-29	53
-27	51
-19	43
-87	111
-1	25
-64	88
-15	39
-13	31
-13	13
-1	19
-7	31
-19	37
1	17
-4	22
-35	35
4	14
-39	57
-11	35
-11	29
-10	28
-13	31
4	20
-29	53
-16	34
-3	27
-20	14
9	15
-15	33
-111	135
-10	28
-4	22
-12	30
6	12
-14	8
-11	11
-77	95
-35	53
-8	26
-44	68
13	11
-18	36
-65	89
4	14
-31	55
-40	64
-13	13
-37	61
-50	74
-4	22
-97	121
-11	35
-47	71
-18	12
-37	31
-30	48
-25	49
-26	44
-22	16
-9	9
-22	16
-6	30
-9	33
-28	22
-30	48
1	23
-35	29
-28	52
-118	136
-11	11
-29	47
-25	43
-9	27
-18	12
-4	28
-124	142
-15	39
1	17
-49	73
-81	99
-14	38
-23	17
3	15
-14	14
-13	31
-37	55
-51	69
-59	83
-61	79
10	14
-4	28
-2	26
-26	20
-35	59
-49	67
-32	56
-57	81
-8	26
-18	12
-64	88
-17	17
-18	18
-72	96
-67	91
0	24
-5	23
-9	27
-27	27
-27	45
-23	47
-8	32
-5	29
-23	47
-42	60
-20	20
-3	21
3	21
-39	57
-72	96
-80	104
-22	40
-101	119
-20	14
-16	10
-18	42
-18	12
-18	42
-10	10
-47	71
-13	13
-26	50
-1	25
-22	46
6	18
-23	41
-59	77
1	23
-23	23
5	19
-16	40
-98	116
-9	33
-57	75
9	15
3	21
-76	100
-9	33
-23	17
-9	33
6	18
-18	12
-38	62
-62	80
-4	28
-16	40
-16	34
-51	69
-95	113
-2	26
5	19
-49	73
-26	20
-182	206
-47	71
-22	46
-16	33
-18	18
-4	22
-6	30
-3	21
-18	42
-18	36
-40	64
-109	133
2	16
0	24
-16	10
-25	25
-79	103
-65	89
-29	53
-66	90
-7	31
8	16
-5	23
-24	42
-63	87
-88	112
11	13
-14	32
-23	41
-2	26
-1	25
8	16
-84	102
-35	35
11	13
-38	56
-21	45
6	18
12	12
-8	8
-52	76
-30	54
-8	8
-30	48
-15	15
-16	16
-23	23
-16	34
-35	53
6	18
-2	26
8	16
-104	122
-8	26
13	11
-15	15
-7	31
-1	25
-32	26
-24	48
-9	27
8	16
-22	16
-11	29
1	23
-30	48
3	21
-41	65
-6	30
-15	39
-40	64
-38	62
-8	8
-28	52
-38	56
-24	24
-90	108
-12	30
-38	56
-29	53
0	24
-2	20
-33	57
-51	69
-7	25
-19	43
-29	47
-18	12
-66	84
-25	43
-13	37
1	23
-6	24
-23	41
-6	24
-6	24
-12	30
-6	24
-31	55
3	21
-46	64
-65	83
-36	36
-11	35
-9	9
-31	25
-30	48
4	14
-9	27
-16	16
-37	61
-16	10
-26	44
-60	78
-18	12
-8	32
2	22
-11	35
-43	67
-11	29
3	21
13	11
-19	19
-22	46
-31	55
-42	60
-27	27
-44	62
-45	63
-5	23
-67	85
-1	19
-6	24
-2	20
-55	73
-28	52
-28	46
-13	13
-44	62
-23	23
14	10
9	15
-39	57
-15	15
0	24
-16	40
-10	28
6	18
-16	34
-18	36
-45	63
-134	152
-25	43
-44	68
5	19
-18	12
-19	37
-1	19
-8	26
-12	30
4	20
-12	12
-135	153
-14	38
-3	21
-17	41
-7	25
-11	29
-21	45
-169	187
1	17
0	24
-10	10
-11	35
-13	31
5	19
3	21
-9	9
1	17
-37	55
-18	36
-14	32
-88	112
-6	30
-30	48
13	11
-15	15
-53	71
-13	37
1	17
-14	8
-52	76
-14	8
-15	33
-46	70
-32	56
-15	33
-101	119
-18	12
-15	33
-14	38
-9	33
-44	62
-20	44
-18	18
3	21
-18	36
-11	35
-22	40
-28	52
-110	128
0	18
4	20
-40	34
-68	86
-10	10
-13	31
-16	34
-24	24
-12	36
-23	41
-48	66
-17	35
-48	66
-28	46
-4	22
-1	25
9	15
-12	12
-29	23
-3	21
-2	20
-44	38
-27	51
-36	54
-15	33
-50	74
-23	41
-14	32
0	24
7	17
-14	8
-25	43
10	14
-51	75
-10	28
-14	14
-9	9
-14	32
5	13
-26	44
-4	28
-13	31
-20	14
-23	41
-15	33
-12	30
-17	11
-14	32
-25	43
-17	17
0	18
-25	49
-28	46
-8	32
-1	25
-13	31
-28	46
0	18
-3	21
-20	14
-6	24
-30	54
-36	54
13	11
-14	32
-17	35
-60	84
-18	36
-22	46
-17	17
2	22
-59	77
-32	56
-55	73
9	15
-21	15
7	17
-19	37
3	15
-14	14
-10	28
-18	36
-66	90
5	19
-33	27
-4	28
-6	30
-25	49
-81	99
-13	13
2	22
11	13
-12	36
-4	22
-34	58
3	21
-48	66
-13	31
-26	44
-18	36
-18	12
-12	36
-19	37
-75	93
-17	41
-26	20
-87	111
-8	32
-57	75
-5	23
-4	28
-40	64
-43	67
5	19
-55	79
-20	44
-42	36
-15	33
-18	12
-35	53
-6	30
-31	55
-17	35
-53	71
-19	43
-16	34
-19	43
-11	35
-29	53
-16	40
-17	35
-12	30
-67	85
-17	35
-67	91
-26	44
-43	37
-16	10
-53	71
-17	35
-22	16
-4	22
-35	35
-3	27
-20	44
-8	26
-65	89
10	14
-31	55
0	24
-28	46
-49	43
-29	23
-4	28
-36	54
-41	35
-13	31
-30	48
-29	23
-23	41
-40	58
-69	86
-89	113
-13	37
-12	30
-16	34
-47	71
-21	21
-45	69
-73	97
-2	26
-14	38
-1	25
-45	45
-27	51
0	24
-12	12
-28	46
5	19
-86	110
-97	121
-46	64
4	20
-11	35
-5	29
9	15
-34	58
-20	44
-7	25
-140	164
-32	56
-18	12
-23	47
11	13
-21	39
-5	23
-88	106
-20	38
-4	28
-12	36
2	22
-39	57
-30	30
-5	29
-15	33
-10	34
2	22
-33	57
-30	54
-32	56
-23	17
-43	67
2	22
-9	33
4	20
-37	61
-159	183
-13	37
-3	21
-19	43
-17	41
-150	168
-20	14
-72	96
-38	62
-51	69
-81	105
-18	36
-16	10
4	20
3	21
-29	46
-25	43
-68	86
-119	137
-11	11
-140	158
0	18
-44	68
-2	20
-42	60
-34	52
-53	71
11	13
-6	30
-5	29
-116	140
-45	63
-75	93
-32	56
-19	43
-24	24
0	24
-54	72
-9	9
-26	44
-80	104
-19	37
-6	23
-1	19
-54	78
-4	28
-2	20
-18	12
-18	42
-23	17
11	13
-68	86
-133	151
-37	55
-28	22
-4	22
-7	31
-34	52
-31	49
-96	114
-18	12
-109	127
-2	20
8	16
-18	12
2	16
-23	23
-19	37
-16	16
-19	19
9	15
9	15
-41	59
0	24
-27	21
-2	20
-21	39
-11	35
-57	75
3	15
-34	58
4	20
-20	20
-18	42
-11	35
-16	16
-6	30
-9	9
-20	14
-98	116
1	23
-14	14
-28	22
-6	24
1	23
-11	11
-35	35
-1	25
-9	9
-20	44
-3	21
-13	31
-37	31
-9	9
-1	19
6	18
-69	87
-24	48
-39	57
-24	18
-54	72
-32	50
-16	40
-31	25
3	21
-19	37
-21	45
-12	36
-19	43
5	19
-30	24
-11	11
-13	37
-19	43
-13	31
8	16
-24	18
-41	65
-13	13
-69	93
-51	69
-51	69
-11	35
2	16
-26	50
-22	46
-35	53
-155	179
-12	36
-4	22
-8	26
-15	39
-62	80
-63	87
-188	205
-9	9
-8	26
-2	20
-44	68
-5	29
-11	35
-39	57
-87	105
-11	35
-57	75
-25	43
-23	47
-3	27
-25	43
3	21
-2	26
-17	35
-21	45
-20	14
-8	8
-74	92
-28	46
-1	25
-30	54
-14	8
-87	111
-30	24
-12	30
-32	26
-16	40
-25	49
-15	39
0	18
-7	25
-4	22
-7	31
-100	124
-82	106
-36	54
-6	30
14	10
-88	112
-16	40
-14	38
-11	11
-22	40
-4	22
-46	70
-115	139
-25	19
-13	31
8	16
-43	61
-101	119
-17	17
-9	9
-18	36
-26	50
-6	30
-45	69
5	19
-68	86
-15	33
-16	40
-48	72
-79	103
-8	26
-39	33
-19	37
-28	52
-9	33
1	23
-36	54
-9	33
-5	29
-15	39
12	12
-19	43
-7	31
-29	29
-15	39
-117	141
-60	78
-23	47
-18	42
5	19
-17	17
-19	37
-32	56
2	16
-61	85
3	15
-10	28
-27	51
-14	38
-2	26
2	22
-46	70
-16	10
-13	13
-26	50
-26	44
2	22
3	21
-33	51
-19	43
4	20
-2	20
-14	32
0	24
-30	30
-62	86
-23	17
10	14
-16	34
-33	51
-38	62
-8	32
-1	19
-10	28
-43	67
-15	39
-8	32
-18	36
-7	25
-49	73
-14	32
-2	26
-60	78
-57	75
-2	20
0	18
-13	13
-30	48
-26	44
-12	12
1	23
-30	48
-124	142
-117	141
8	16
-49	67
-22	46
-12	30
-7	25
-5	29
-28	46
-35	53
-86	104
-23	17
-99	117
-24	42
-2	26
12	12
-27	51
-6	24
-6	30
0	18
-67	85
-3	21
-13	13
-13	13
-54	72
-80	104
-20	14
-10	10
-20	38
-58	82
-17	35
4	20
-28	46
-17	41
-76	94
-8	26
-14	8
3	21
-14	32
-58	76
-97	115
-21	15
-12	30
-24	48
-86	104
-15	39
-113	137
-39	63
-20	14
6	18
-31	49
-2	26
-15	33
-35	59
-25	25
3	21
-22	40
-2	20
-63	81
-20	44
-37	61
-28	46
-11	29
-153	171
-27	27
-39	57
-24	42
-6	30
-13	31
-20	20
-20	38
-65	83
-42	60
-18	18
-52	76
-31	49
-54	72
-136	154
-51	75
-18	12
7	11
-66	90
-9	9
-34	58
-48	72
-25	43
4	14
-13	13
-10	28
4	20
-153	171
-10	28
-65	83
-14	8
-28	46
-11	29
-29	53
-67	85
-40	34
-30	54
-23	17
-93	111
-2	26
-105	129
-15	39
-16	10
-49	67
-65	89
6	12
9	15
-12	30
-11	11
-22	22
-95	113
2	22
-20	14
-21	45
-23	41
-39	57
-7	31
-1	25
11	13
-1	19
-58	82
-46	64
-9	27
-6	30
-40	64
-40	58
-148	166
-41	59
-51	69
-23	47
-11	11
-17	17
-23	17
-114	138
-59	83
-35	29
-26	44
-12	30
-29	47
7	17
-8	32
-29	47
-33	57
-25	25
7	17
2	16
-34	34
-18	36
-109	133
-2	26
-45	63
0	24
-18	42
-49	67
-29	29
-6	30
-28	46
-73	91
2	22
-64	88
-8	8
-14	8
-71	95
-34	52
-18	12
-118	136
-22	16
-80	104
-4	22
-36	60
-1	19
-16	16
7	17
1	23
-37	55
-56	80
-26	44
-9	27
-62	80
-21	45
-5	29
-65	83
-17	11
-50	74
-18	42
-61	79
-33	27
-34	58
-9	27
-4	22
-136	160
-20	14
-16	34
-18	12
-22	46
-26	26
5	19
-19	13
-13	37
-34	28
-59	77
-12	36
-12	36
-84	108
-166	184
-42	60
-56	80
-18	36
-55	73
-5	23
-28	46
-6	24
-12	30
-137	148
2	22
0	18
6	18
-14	32
-22	16
-80	104
-34	52
-21	45
-45	63
-143	161
-21	45
-41	65
-24	48
-23	41
-26	44
-49	67
-170	194
-11	29
-30	48
-12	36
-6	24
-20	14
2	22
2	16
-15	9
-14	8
-6	24
-22	46
-22	46
11	13
-4	28
-24	18
-60	84
0	18
-17	17
-22	16
-42	60
-36	36
-24	42
-21	15
2	22
-10	28
-14	8
-20	14
-127	151
-1	25
-34	52
-26	44
-72	96
-9	27
-9	33
-25	25
-20	14
-5	29
-35	53
-6	30
4	20
-13	13
-48	72
-64	82
-13	31
-24	18
5	19
6	18
-28	46
-45	69
-42	66
-19	37
-31	49
-38	38
3	21
-39	63
-26	44
-21	39
-54	72
-11	11
-10	10
-40	64
-18	18
-5	23
-8	32
-23	23
-52	76
-10	10
-101	119
8	16
-11	11
0	24
-4	28
-23	41
-28	52
-22	40
-21	45
-24	48
-1	25
14	10
-16	40
-1	19
-43	61
-23	47
-49	73
-30	54
-4	22
-16	34
-11	11
-17	17
-22	46
-24	48
-26	26
-41	59
-14	8
-40	58
-65	83
0	18
-19	19
-15	39
-15	33
-13	37
-16	34
-26	44
-16	16
-63	87
10	14
-23	47
-45	69
-2	26
-16	10
-11	29
-12	36
-14	8
-80	104
3	21
-51	69
-32	50
2	22
-31	55
-9	33
-60	78
-53	77
-17	41
-20	44
-13	13
-2	26
-111	135
-48	66
-49	73
-18	42
-35	53
-36	54
-6	24
-57	81
-58	76
-21	15
-54	78
-258	276
-62	80
0	18
-30	48
-43	67
-28	52
-40	58
-15	15
-76	94
-49	73
-58	76
-61	79
-15	33
-113	131
-33	57
8	16
-7	25
-44	62
-14	32
-89	107
-6	30
-6	30
-42	60
-7	25
-6	30
-12	36
-15	15
-11	35
-101	119
-15	15
-57	75
-44	68
5	13
-13	31
-89	107
-32	26
-27	45
-42	60
-13	31
-107	131
-38	56
-6	24
-24	18
-39	63
-91	109
-71	95
-10	34
-16	10
-52	70
6	12
-50	68
-55	73
-33	51
-40	64
7	11
-11	29
-34	28
-24	18
-28	52
-44	62
-51	69
-17	41
-29	53
-13	13
-33	27
-24	18
-74	98
-9	33
-5	29
-41	59
-11	29
8	16
2	22
-12	36
-21	15
-30	54
-36	30
-13	13
8	16
-39	63
-3	27
-1	25
-16	40
-5	29
-45	63
-13	31
-17	41
-100	124
-65	89
-35	53
-20	38
-36	60
-8	8
-41	65
-73	97
-93	111
-25	19
-10	34
-1	19
-13	31
0	18
-11	35
-38	62
9	15
-46	64
-9	33
-31	55
-28	46
-12	36
-24	18
-13	13
12	12
-18	18
-1	19
-4	28
-2	20
-23	47
-24	48
-1	19
-45	69
-16	40
-26	20
7	17
-52	70
0	24
-24	48
-9	27
-97	121
-23	41
-5	29
-19	37
-3	21
1	23
-53	77
-109	127
10	14
-5	23
-43	67
-34	58
-24	18
-12	30
-57	75
-96	114
-20	14
-22	22
-5	29
-84	108
-8	26
-14	14
9	15
-4	28
-14	38
-29	53
-19	19
-50	74
-62	86
-38	38
-18	18
-3	21
5	19
-132	156
-102	126
-26	26
-13	37
-1	25
-12	36
-42	60
10	14
-91	109
-115	133
-23	47
-46	64
8	16
-1	19
1	17
-6	30
-38	62
-27	51
-21	15
5	13
-56	80
-48	66
-22	22
-83	107
-31	55
-124	142
-13	37
-32	50
-11	11
-17	35
-60	84
-52	70
-30	54
-22	46
-18	12
-17	41
-72	96
-25	49
-9	9
-12	36
3	21
2	16
-12	12
-12	30
-121	145
-41	35
-28	46
-13	31
-20	14
-18	42
-6	24
-30	48
5	13
-49	67
-221	239
-20	14
-10	28
0	18
-84	102
-26	20
-13	13
-73	91
-14	8
-52	76
-30	48
1	23
-15	39
-69	93
-13	31
-64	88
2	16
-74	98
-2	20
1	23
6	18
-16	40
-28	46
-25	43
-32	32
5	19
-23	23
0	24
-186	210
-131	155
-10	34
-65	89
-89	107
-1	19
-5	23
-87	111
-18	12
-26	20
-36	54
0	24
-56	80
-33	50
-2	26
-22	40
-22	40
3	21
-82	106
-21	45
-13	37
-26	44
-28	46
-12	12
-59	83
-29	29
-26	20
1	17
-19	19
-2	20
-62	86
-117	141
-6	30
-37	55
-23	17
-47	71
-11	11
-14	38
-24	18
-17	11
-14	38
0	24
10	14
-28	52
-5	29
-32	56
10	14
-1	19
-1	25
-79	103
11	13
-18	42
-31	55
-11	35
-92	116
-12	36
-23	47
1	17
-18	42
-31	49
-30	30
-54	78
-26	20
-32	50
-9	9
-5	23
-61	79
-44	62
-23	17
-38	56
-41	35
-34	58
-67	85
-45	69
-108	126
-16	34
5	19
-15	15
-25	25
-52	76
-13	13
-13	31
-60	84
-8	32
-16	40
-17	17
3	21
-38	49
-21	45
-24	18
-2	26
-11	11
10	14
-79	103
-66	84
-33	57
-11	11
-13	31
-15	39
-2	26
5	19
10	14
-6	30
-8	32
1	23
-27	45
6	18
-16	10
-115	139
-5	29
-54	78
-51	75
-33	33
-31	49
-15	39
-19	43
-4	22
-16	10
-24	48
-23	23
-55	79
-66	83
-5	22
-15	33
-8	32
-18	36
-1	25
-4	22
-31	55
-4	22
-6	30
-73	91
-24	48
8	10
6	18
-45	63
-109	133
-107	125
-8	8
-56	80
-69	87
-59	77
-24	42
-24	48
-12	36
-8	32
-36	54
-9	27
-17	41
-20	20
-38	32
-13	31
-4	22
-28	52
-17	35
-41	59
-31	49
-100	124
-53	77
-16	16
-8	26
-18	42
-21	45
-31	49
-20	38
-16	40
-93	117
-100	118
-9	9
5	19
-19	37
-33	57
-53	53
-3	27
-9	9
-24	42
-28	22
-14	8
-17	17
-2	26
-71	89
-14	32
4	20
-201	218
-76	100
-78	96
-24	18
-32	50
4	14
10	14
-27	21
-58	76
-18	42
-22	16
-75	99
-127	151
-37	55
-28	46
-14	14
-14	8
1	23
-23	47
-127	145
-8	32
-43	67
2	16
-34	28
-35	59
-8	8
-14	32
-26	20
0	18
-14	32
-18	42
-74	98
3	21
-28	52
-159	177
-28	22
-9	33
12	12
-20	44
-13	31
-59	77
-8	8
-10	34
11	13
-6	24
-6	30
-14	8
-9	9
-111	129
-30	54
-2	20
-16	10
-9	27
-6	24
-14	32
-16	10
-90	108
-32	26
-5	23
-40	64
-19	37
9	15
2	16
-13	31
-72	90
-21	45
-13	31
-19	19
-28	46
-19	19
-20	38
-224	242
-96	114
-28	28
-22	16
-6	24
-19	43
-9	27
-6	30
-32	26
-23	23
-2	20
-14	38
-11	11
-3	21
-66	84
-39	57
-25	43
-83	107
-36	30
-24	42
-20	38
-55	73
-28	46
-35	29
-18	42
12	12
-13	31
-13	31
-51	69
-39	63
-20	44
-56	74
-40	64
-16	40
4	20
-36	36
-36	60
-30	54
-13	37
-19	43
-42	66
-92	110
-2	20
-62	80
-1	25
-54	72
-45	63
-12	30
-26	20
-39	57
-50	68
-84	108
1	23
-4	28
-24	24
6	18
-30	48
-10	34
9	15
-42	66
-1	25
-22	46
-11	11
-80	104
-10	10
-27	27
-9	9
-13	37
-51	75
-29	53
-13	31
-11	29
-35	53
-27	45
-13	13
-35	53
-37	61
-50	68
-2	20
2	22
-30	48
-54	72
-14	14
-45	69
7	11
-5	23
-21	39
-33	27
-47	65
-9	33
-30	54
-16	10
-19	37
1	23
-38	62
4	14
-22	46
-17	35
-86	104
-3	21
-116	134
-52	70
-38	56
-10	10
0	24
-23	41
9	15
-24	24
-32	32
-11	11
-54	72
-23	41
-34	52
-25	19
-24	18
-14	8
-28	22
-7	31
1	23
-26	44
5	19
-16	10
-20	38
7	17
-5	23
-3	27
-40	58
-70	94
-61	72
-32	56
-13	37
-25	43
-8	32
-2	20
-39	63
-19	37
-13	13
-9	27
4	14
-11	11
2	22
-19	37
-35	53
-49	43
-25	49
1	23
-68	92
-22	16
-6	24
-3	21
-37	55
-109	133
-4	28
-8	26
-16	10
-54	72
-14	14
-63	81
-11	35
-11	35
9	15
-1	25
-101	119
-64	81
11	13
-29	53
-118	142
-45	63
-64	88
-55	73
6	18
-19	43
-45	69
-9	9
-53	71
9	15
-29	23
-21	45
-20	44
-39	63
-10	28
-12	30
-13	37
-118	136
-34	58
-24	42
-40	64
-64	82
-62	80
5	19
0	24
-7	31
-44	62
-26	50
-28	28
-43	67
-24	42
-8	8
-21	45
5	19
-95	119
-14	8
-18	36
-26	50
-20	20
-28	22
11	13
-75	99
-28	22
-9	27
-7	25
0	18
-11	35
-30	48
-68	92
-53	77
-17	41
-2	20
-34	58
-1	25
-78	96
-11	35
-19	43
-23	47
-78	102
-47	65
-65	89
-41	41
-45	69
-64	82
-12	36
-17	41
-15	33
-21	45
-9	33
-25	49
-20	38
-20	38
-60	84
-72	90
-18	18
-12	36
-28	52
-25	49
-21	45
-22	16
-3	27
-55	73
-44	68
-9	33
-10	28
-2	26
-4	22
-3	27
-6	30
-40	58
3	21
-20	38
-101	125
-11	35
-38	62
-48	66
3	21
-23	41
0	18
-1	19
-16	10
-5	23
-57	81
-5	23
-27	21
-22	46
-116	134
-4	28
7	17
-12	12
-2	26
-11	29
-9	27
-41	65
-118	136
-38	62
-25	43
-1	19
-10	10
-13	13
-13	13
-23	41
-228	252
-17	41
-17	41
-20	14
8	10
-14	38
-17	41
-2	20
-26	50
-3	27
7	11
-26	20
-2	26
4	14
-70	88
-55	73
-26	50
-54	78
-10	28
-14	8
-14	32
3	21
-26	44
-29	53
-8	32
-30	30
-14	8
-15	15
-58	76
-22	40
-6	30
-11	11
-41	65
-46	40
8	16
-37	55
-6	24
0	18
-30	54
-22	22
-71	95
-23	47
-32	56
0	24
-22	16
-50	68
-13	37
-30	48
-88	112
-44	44
-11	29
-148	172
4	20
-16	34
3	15
-8	32
-44	62
-66	84
-65	83
-73	91
-5	23
-124	148
5	13
-77	95
-10	28
-31	55
-20	44
-4	28
-46	46
-53	71
-91	109
-35	53
-23	17
-11	11
-9	33
-48	48
-8	32
-22	16
-26	50
-18	12
4	14
-19	13
-10	34
-1	25
-24	48
7	17
-10	28
-42	66
-28	52
-11	35
-50	74
-21	45
-14	32
-10	34
-16	10
2	16
-21	45
-14	32
-28	52
-24	24
-1	25
-23	47
-15	15
-90	114
-29	53
-20	14
-41	65
-41	41
13	11
-32	56
-14	38
-25	43
2	22
-22	16
-27	51
-27	21
-7	25
-21	45
-22	16
-38	62
-42	60
-2	20
-24	18
4	20
-9	33
-24	24
-89	107
-20	44
-110	134
-23	23
-94	118
-67	91
-17	17
5	19
10	14
-16	34
-3	21
-17	41
-14	14
-30	48
-14	8
-47	64
-17	11
1	23
9	15
-22	16
-17	41
-47	47
11	13
-64	88
-90	114
-2	26
-34	52
-23	17
-69	93
-21	21
-1	25
-148	172
-25	49
-10	10
-25	49
-27	27
0	18
-89	107
-8	32
-74	98
-4	28
-2	20
-169	193
5	19
-30	54
-42	66
-9	27
-17	35
-96	120
4	20
-9	9
-22	46
-28	52
11	13
-13	37
-13	13
-31	49
-61	85
-55	73
-25	49
-8	26
-27	51
-21	15
-19	19
-51	75
4	20
-98	116
-20	14
-18	36
-15	15
4	20
-74	98
-71	89
0	24
-26	50
-80	98
-18	18
-4	28
-39	39
-77	101
-7	25
-39	63
-32	32
2	22
-44	68
-39	57
-37	55
-25	49
-14	38
-60	84
-21	21
-111	129
-82	100
-23	17
-24	18
-13	37
-20	38
-26	50
-35	35
-36	60
-26	50
-29	47
-84	108
-14	8
-25	49
-17	17
-88	112
-55	73
-15	33
1	23
-191	215
-19	37
-77	101
-29	53
-28	22
-27	45
-15	15
-74	98
-167	191
11	13
-14	32
-53	71
-28	22
-16	40
-8	32
-110	128
-15	39
-36	60
-19	43
-70	88
-50	68
-18	18
-24	24
-106	124
-48	66
-10	34
-33	57
0	18
-74	92
-10	34
1	17
-31	31
-100	124
-44	62
-61	85
-18	36
-46	64
-11	11
-27	51
-9	9
-15	15
-25	43
-5	23
-15	39
-88	106
-35	35
-49	73
-54	72
-31	42
3	15
-36	60
-2	20
-129	153
-20	14
-36	60
-24	24
-3	27
0	24
-42	60
-18	12
-22	46
10	14
-7	31
-11	35
-32	26
-56	80
-49	67
-29	53
-32	56
-24	42
-9	27
-14	38
-105	123
-55	73
-37	61
-11	11
-48	66
9	15
-14	8
3	21
-4	22
-24	48
-30	54
8	16
-29	47
-18	18
-20	20
-24	48
-16	16
8	10
0	18
-11	29
-3	27
4	20
-73	97
-13	13
6	18
-28	52
-4	28
-1	19
2	22
-20	38
1	23
-86	110
-10	28
-2	20
-26	44
-29	47
-136	154
-44	62
-19	13
-27	51
2	16
-90	108
-14	38
-21	39
-5	23
-86	104
-41	65
-96	120
-1	25
-36	60
-46	64
-20	38
-22	46
-36	54
-18	12
-47	65
-12	36
7	17
-142	166
2	22
13	11
-68	92
-18	12
11	13
-27	45
-15	33
-32	56
-9	9
-43	67
-37	61
10	14
-115	139
-19	13
-11	29
3	15
-21	21
-2	20
-32	56
-39	63
-16	40
-51	69
-58	76
-19	19
-128	146
-7	31
-42	36
-14	32
-118	142
-13	37
-3	21
-28	46
-16	10
-5	29
-6	30
4	20
-67	85
1	23
-10	10
-56	74
-26	20
-22	46
-14	8
-19	37
-23	47
-57	81
-12	30
-24	48
-8	32
10	14
-21	39
-58	76
-16	10
-12	36
-19	13
-18	18
-94	112
-22	16
-74	92
-13	37
-35	53
5	19
-66	83
11	13
-34	52
2	22
-4	22
-22	40
12	12
-60	84
-27	45
-15	15
-36	54
1	23
-50	74
-11	35
-24	18
13	11
-3	27
-22	16
-50	68
-46	70
-24	24
-45	69
-7	31
-32	26
6	12
-21	45
-22	46
-19	43
-26	44
-26	26
-19	37
-60	78
-13	13
-22	40
-9	27
-29	47
9	15
-152	170
0	24
10	14
-16	10
-61	79
-49	67
-22	46
-34	58
-68	92
-41	65
-99	117
-99	123
-65	89
-32	56
-32	50
-29	23
-229	247
-17	11
-56	80
-40	64
-24	48
-57	51
1	23
-21	15
-45	63
-109	133
-28	52
-10	34
-23	47
-29	53
-19	37
-39	57
-14	8
-21	39
-136	160
-30	24
-52	76
-31	31
6	18
-36	36
12	12
0	18
-18	42
-45	63
-11	29
-33	51
13	11
-17	41
-13	13
-4	22
-18	18
-38	56
1	23
-197	221
-13	31
-40	34
-29	47
-34	28
-16	34
6	18
-56	74
5	19
-18	12
14	10
-1	19
-17	17
-90	114
-52	70
-22	16
-19	13
-39	63
-21	21
-127	151
-21	45
-48	72
-27	45
-6	24
-19	19
-21	45
-32	56
5	19
-76	100
-31	49
-8	32
-98	116
2	22
-57	75
-2	26
-120	138
-20	38
-128	152
-49	73
-16	10
-27	45
0	24
-13	13
8	16
-1	25
-55	73
-17	41
11	13
-131	149
-10	28
-28	52
-41	65
-35	53
-27	21
-26	50
-2	26
-28	52
-72	90
-31	55
4	14
-27	21
6	12
-78	102
-47	71
-20	14
-13	31
-14	8
-91	115
-23	41
-1	25
-8	32
-8	32
-8	32
-17	17
-22	40
6	18
-27	21
-117	141
-25	36
-39	63
0	24
-51	75
-44	68
-15	39
-12	36
-1	25
-228	246
-7	25
-43	67
-40	64
-8	26
-12	36
-26	20
-12	36
-25	25
-31	55
-21	21
-29	47
-91	109
-19	43
-23	23
-63	87
-1	25
-31	55
-125	149
-11	11
-28	22
-9	33
-24	48
1	23
-48	72
0	24
-32	56
-15	39
-31	49
-28	52
-12	12
-16	16
-18	12
2	22
-94	112
-16	16
10	14
-19	19
-16	10
-119	143
-32	50
-34	58
-104	128
2	16
-71	95
-22	22
-40	64
8	16
-46	70
-99	117
6	18
-51	75
-30	54
-2	26
2	22
-71	95
-5	23
