Goal	Drop	Early	Total
100000	0	0	100000
Wall Time[s]	1461.2494916915894
State	Action	Q-value
-47	47
-21	21
-55	55
-32	32
-60	60
-51	51
-193	193
-87	87
-150	150
-170	170
-153	153
-66	66
-55	55
-144	144
-52	52
-53	53
-105	105
-106	106
-114	114
-260	260
-41	41
-31	31
-74	74
-141	141
-46	46
-97	97
-122	122
-88	88
-28	28
-153	153
-35	35
-46	46
-108	108
-84	84
-68	68
-95	95
-123	123
-211	211
-121	121
-37	37
-22	22
-42	42
-70	70
-23	23
-57	57
-174	174
-318	318
-44	44
-150	150
-124	124
-260	260
-42	42
-38	38
-155	155
-104	104
-148	148
-31	31
-103	103
-184	184
-85	85
-120	120
-39	39
-143	143
-72	72
-32	32
-106	106
-86	86
-127	127
-31	31
-45	45
-51	51
-131	131
-80	80
-29	29
-209	209
-87	87
-35	35
-47	47
-64	64
-60	60
-68	68
-70	70
-54	54
-19	19
-51	51
-54	54
-72	72
-124	124
-41	41
-340	340
-49	49
-28	28
-52	52
-41	41
-73	73
-63	63
-85	85
-91	91
-61	61
-40	40
-92	92
-123	123
-37	37
-62	62
-128	128
-75	75
-81	81
-24	24
-186	186
-49	49
-257	257
-92	92
-33	33
-334	334
-171	171
-40	40
-124	124
-60	60
-70	70
-48	48
-69	69
-49	49
-171	171
-203	203
-98	98
-190	190
-113	113
-104	104
-117	117
-76	76
-127	127
-74	74
-193	193
-24	24
-68	68
-71	71
-17	17
-193	193
-47	47
-22	22
-141	141
-68	68
-34	34
-106	106
-91	91
-43	43
-71	71
-84	84
-40	40
-63	63
-63	63
-74	74
-138	138
-370	370
-73	73
-109	109
-70	70
-93	93
-40	40
-27	27
-18	18
-37	37
-43	43
-41	41
-156	156
-79	79
-176	176
-46	46
-42	42
-147	147
-231	231
-59	59
-282	282
-65	65
-93	93
-69	69
-82	82
-192	192
-54	54
-30	30
-42	42
-103	103
-142	142
-63	63
-67	67
-249	249
-20	20
-23	23
-132	132
-50	50
-67	67
-55	55
-41	41
-69	69
-69	69
-95	95
-29	29
-38	38
-103	103
-19	19
-59	59
-82	82
-34	34
-20	20
-144	144
-63	63
-356	356
-92	92
-95	95
-50	50
-29	29
-52	52
-124	124
-208	208
-69	69
-136	136
-59	59
-175	175
-125	125
-61	61
-18	18
-38	38
-57	57
-56	56
-22	22
-27	27
-112	112
-39	39
-112	112
-387	387
-20	20
-118	118
-48	48
-36	36
-40	40
-58	58
-35	35
-87	87
-129	129
-128	128
-57	57
-170	170
-27	27
-62	62
-132	132
-100	100
-164	164
-156	156
-19	19
-133	133
-56	56
-109	109
-41	41
-112	112
-211	211
-135	135
-120	120
-33	33
-162	162
-133	133
-71	71
-51	51
-73	73
-44	44
-36	36
-78	78
-177	177
-116	116
-25	25
-42	42
-80	80
-223	223
-58	58
-140	140
-157	157
-59	59
-31	31
-52	52
-31	31
-38	38
-151	151
-115	115
-62	62
-54	54
-23	23
-121	121
-37	37
-190	190
-304	304
-697	697
-228	228
-41	41
-29	29
-41	41
-53	53
-92	92
-74	74
-65	65
-54	54
-77	77
-59	59
-28	28
-73	73
-84	84
-71	71
-22	22
-26	26
-195	195
-79	79
-158	158
-62	62
-24	24
-96	96
-313	313
-83	83
-61	61
-47	47
-32	32
-101	101
-83	83
-58	58
-203	203
-93	93
-48	48
-26	26
-42	42
-45	45
-42	42
-109	109
-36	36
-142	142
-138	138
-75	75
-87	87
-81	81
-320	320
-145	145
-40	40
-50	50
-77	77
-39	39
-21	21
-31	31
-69	69
-73	73
-40	40
-47	47
-132	132
-112	112
-73	73
-121	121
-83	83
-78	78
-50	50
-108	108
-40	40
-61	61
-125	125
-173	173
-31	31
-99	99
-35	35
-53	53
-67	67
-81	81
-81	81
-70	70
-33	33
-70	70
-139	139
-82	82
-115	115
-140	140
-37	37
-66	66
-35	35
-46	46
-62	62
-42	42
-32	32
-285	285
-53	53
-56	56
-154	154
-63	63
-147	147
-131	131
-130	130
-54	54
-78	78
-135	135
-34	34
-45	45
-25	25
-74	74
-67	67
-76	76
-57	57
-46	46
-26	26
-36	36
-76	76
-90	90
-79	79
-34	34
-79	79
-50	50
-31	31
-149	149
-220	220
-147	147
-120	120
-33	33
-66	66
-34	34
-114	114
-62	62
-109	109
-42	42
-37	37
-128	128
-46	46
-137	137
-53	53
-56	56
-87	87
-83	83
-58	58
-51	51
-52	52
-88	88
-117	117
-132	132
-84	84
-46	46
-257	257
-104	104
-82	82
-87	87
-22	22
-62	62
-70	70
-63	63
-32	32
-75	75
-53	53
-46	46
-127	127
-189	189
-60	60
-102	102
-37	37
-47	47
-53	53
-72	72
-25	25
-110	110
-131	131
-81	81
-16	16
-25	25
-39	39
-73	73
-122	122
-190	190
-39	39
-316	316
-116	116
-42	42
-164	164
-125	125
-87	87
-69	69
-56	56
-53	53
-122	122
-33	33
-242	242
-30	30
-26	26
-96	96
-20	20
-100	100
-72	72
-69	69
-33	33
-172	172
-79	79
-58	58
-173	173
-81	81
-64	64
-34	34
-56	56
-44	44
-111	111
-92	92
-111	111
-154	154
-57	57
-190	190
-60	60
-77	77
-228	228
-41	41
-226	226
-33	33
-114	114
-183	183
-96	96
-63	63
-118	118
-75	75
-50	50
-110	110
-172	172
-132	132
-34	34
-205	205
-45	45
-332	332
-38	38
-45	45
-26	26
-96	96
-123	123
-133	133
-139	139
-53	53
-41	41
-42	42
-110	110
-36	36
-33	33
-80	80
-43	43
-29	29
-149	149
-51	51
-140	140
-60	60
-30	30
-157	157
-60	60
-37	37
-31	31
-152	152
-173	173
-84	84
-169	169
-237	237
-118	118
-113	113
-59	59
-109	109
-55	55
-43	43
-129	129
-73	73
-127	127
-67	67
-131	131
-92	92
-34	34
-154	154
-54	54
-149	149
-27	27
-39	39
-74	74
-89	89
-130	130
-191	191
-167	167
-107	107
-81	81
-64	64
-23	23
-185	185
-22	22
-98	98
-121	121
-139	139
-78	78
-122	122
-149	149
-119	119
-50	50
-188	188
-68	68
-42	42
-93	93
-25	25
-97	97
-34	34
-124	124
-140	140
-87	87
-116	116
-59	59
-46	46
-53	53
-26	26
-174	174
-140	140
-36	36
-38	38
-132	132
-73	73
-48	48
-54	54
-106	106
-96	96
-107	107
-233	233
-63	63
-65	65
-85	85
-60	60
-71	71
-79	79
-38	38
-83	83
-189	189
-85	85
-31	31
-85	85
-77	77
-84	84
-77	77
-215	215
-90	90
-67	67
-58	58
-77	77
-40	40
-129	129
-60	60
-62	62
-67	67
-30	30
-55	55
-110	110
-65	65
-84	84
-91	91
-47	47
-272	272
-62	62
-19	19
-32	32
-101	101
-107	107
-62	62
-45	45
-52	52
-42	42
-117	117
-88	88
-42	42
-109	109
-41	41
-28	28
-249	249
-84	84
-43	43
-120	120
-193	193
-126	126
-97	97
-60	60
-189	189
-72	72
-58	58
-30	30
-205	205
-122	122
-246	246
-90	90
-60	60
-126	126
-85	85
-124	124
-25	25
-69	69
-277	277
-63	63
-116	116
-52	52
-48	48
-81	81
-32	32
-80	80
-30	30
-60	60
-112	112
-45	45
-104	104
-34	34
-54	54
-38	38
-47	47
-30	30
-63	63
-48	48
-55	55
-162	162
-40	40
-39	39
-114	114
-49	49
-152	152
-48	48
-121	121
-52	52
-96	96
-50	50
-25	25
-40	40
-72	72
-49	49
-25	25
-28	28
-38	38
-79	79
-22	22
-111	111
-121	121
-239	239
-47	47
-88	88
-73	73
-53	53
-94	94
-61	61
-47	47
-60	60
-29	29
-221	221
-40	40
-54	54
-141	141
-167	167
-60	60
-56	56
-41	41
-113	113
-200	200
-102	102
-35	35
-71	71
-96	96
-182	182
-48	48
-90	90
-38	38
-68	68
-90	90
-68	68
-154	154
-78	78
-86	86
-71	71
-50	50
-58	58
-55	55
-82	82
-195	195
-94	94
-70	70
-25	25
-55	55
-63	63
-41	41
-24	24
-25	25
-108	108
-34	34
-120	120
-128	128
-64	64
-42	42
-42	42
-72	72
-63	63
-165	165
-48	48
-63	63
-63	63
-106	106
-122	122
-98	98
-49	49
-99	99
-94	94
-23	23
-68	68
-77	77
-190	190
-230	230
-109	109
-73	73
-90	90
-49	49
-67	67
-66	66
-84	84
-59	59
-84	84
-45	45
-223	223
-28	28
-129	129
-49	49
-45	45
-25	25
-155	155
-107	107
-205	205
-35	35
-57	57
-81	81
-160	160
-85	85
-45	45
-142	142
-47	47
-48	48
-67	67
-56	56
-94	94
-42	42
-24	24
-52	52
-22	22
-253	253
-168	168
-114	114
-38	38
-166	166
-72	72
-65	65
-77	77
-32	32
-24	24
-82	82
-113	113
-54	54
-117	117
-128	128
-73	73
-58	58
-58	58
-42	42
-110	110
-96	96
-86	86
-32	32
-25	25
-121	121
-84	84
-61	61
-16	16
-27	27
-29	29
-46	46
-38	38
-224	224
-33	33
-44	44
-28	28
-104	104
-63	63
-185	185
-99	99
-178	178
-125	125
-46	46
-31	31
-70	70
-67	67
-19	19
-30	30
-97	97
-64	64
-258	258
-76	76
-102	102
-71	71
-141	141
-67	67
-50	50
-144	144
-72	72
-150	150
-96	96
-70	70
-63	63
-43	43
-120	120
-120	120
-61	61
-71	71
-60	60
-85	85
-179	179
-152	152
-124	124
-33	33
-159	159
-21	21
-76	76
-142	142
-129	129
-583	583
-53	53
-32	32
-52	52
-139	139
-116	116
-141	141
-69	69
-134	134
-82	82
-44	44
-119	119
-57	57
-81	81
-68	68
-34	34
-46	46
-44	44
-28	28
-53	53
-24	24
-20	20
-51	51
-52	52
-67	67
-188	188
-72	72
-24	24
-34	34
-42	42
-67	67
-43	43
-70	70
-275	275
-53	53
-52	52
-61	61
-165	165
-77	77
-28	28
-109	109
-71	71
-39	39
-38	38
-125	125
-147	147
-85	85
-19	19
-209	209
-43	43
-143	143
-32	32
-171	171
-70	70
-40	40
-123	123
-178	178
-48	48
-51	51
-71	71
-56	56
-115	115
-36	36
-173	173
-34	34
-220	220
-273	273
-60	60
-103	103
-153	153
-48	48
-91	91
-106	106
-214	214
-57	57
-283	283
-56	56
-53	53
-157	157
-68	68
-91	91
-70	70
-88	88
-67	67
-75	75
-87	87
-26	26
-102	102
-40	40
-52	52
-204	204
-59	59
-43	43
-51	51
-53	53
-41	41
-126	126
-61	61
-49	49
-57	57
-169	169
-39	39
-125	125
-243	243
-62	62
-24	24
-77	77
-245	245
-63	63
-26	26
-43	43
-169	169
-30	30
-53	53
-32	32
-100	100
-66	66
-80	80
-39	39
-36	36
-90	90
-70	70
-94	94
-87	87
-25	25
-42	42
-124	124
-124	124
-80	80
-61	61
-142	142
-95	95
-135	135
-76	76
-59	59
-110	110
-78	78
-74	74
-17	17
-118	118
-107	107
-133	133
-48	48
-209	209
-161	161
-32	32
-49	49
-295	295
-162	162
-75	75
-124	124
-34	34
-156	156
-153	153
-132	132
-122	122
-75	75
-88	88
-54	54
-66	66
-124	124
-40	40
-44	44
-46	46
-141	141
-114	114
-65	65
-82	82
-36	36
-65	65
-96	96
-89	89
-49	49
-40	40
-38	38
-76	76
-224	224
-102	102
-128	128
-23	23
-28	28
-86	86
-143	143
-30	30
-143	143
-105	105
-47	47
-190	190
-53	53
-58	58
-59	59
-49	49
-107	107
-34	34
-165	165
-98	98
-128	128
-72	72
-34	34
-147	147
-62	62
-19	19
-68	68
-41	41
-47	47
-225	225
-86	86
-86	86
-121	121
-55	55
-41	41
-40	40
-42	42
-50	50
-65	65
-34	34
-81	81
-22	22
-43	43
-74	74
-51	51
-144	144
-16	16
-28	28
-76	76
-113	113
-182	182
-147	147
-60	60
-35	35
-28	28
-46	46
-47	47
-178	178
-80	80
-313	313
-69	69
-19	19
-92	92
-47	47
-69	69
-43	43
-46	46
-86	86
-143	143
-38	38
-164	164
-84	84
-82	82
-72	72
-21	21
-49	49
-53	53
-90	90
-16	16
-127	127
-104	104
-83	83
-61	61
-32	32
-32	32
-119	119
-89	89
-49	49
-119	119
-125	125
-57	57
-75	75
-46	46
-63	63
-157	157
-28	28
-190	190
-60	60
-146	146
-50	50
-134	134
-52	52
-133	133
-27	27
-24	24
-141	141
-19	19
-55	55
-73	73
-54	54
-57	57
-82	82
-78	78
-120	120
-29	29
-101	101
-45	45
-50	50
-141	141
-73	73
-45	45
-145	145
-87	87
-51	51
-41	41
-65	65
-38	38
-36	36
-62	62
-55	55
-21	21
-61	61
-68	68
-62	62
-97	97
-129	129
-35	35
-65	65
-154	154
-38	38
-45	45
-107	107
-148	148
-102	102
-111	111
-52	52
-31	31
-55	55
-52	52
-71	71
-54	54
-49	49
-36	36
-81	81
-160	160
-100	100
-90	90
-213	213
-63	63
-168	168
-85	85
-104	104
-39	39
-89	89
-211	211
-139	139
-59	59
-33	33
-144	144
-47	47
-94	94
-36	36
-226	226
-44	44
-152	152
-146	146
-82	82
-117	117
-145	145
-60	60
-161	161
-45	45
-60	60
-43	43
-40	40
-29	29
-76	76
-41	41
-113	113
-38	38
-26	26
-27	27
-56	56
-76	76
-80	80
-97	97
-27	27
-60	60
-33	33
-71	71
-48	48
-23	23
-129	129
-161	161
-114	114
-44	44
-60	60
-58	58
-237	237
-52	52
-97	97
-41	41
-42	42
-59	59
-119	119
-215	215
-25	25
-276	276
-120	120
-24	24
-36	36
-22	22
-80	80
-115	115
-30	30
-18	18
-136	136
-63	63
-27	27
-22	22
-44	44
-156	156
-163	163
-179	179
-57	57
-82	82
-108	108
-201	201
-167	167
-45	45
-65	65
-72	72
-116	116
-164	164
-72	72
-59	59
-141	141
-74	74
-59	59
-67	67
-82	82
-60	60
-66	66
-40	40
-29	29
-178	178
-95	95
-32	32
-187	187
-92	92
-156	156
-182	182
-26	26
-78	78
-72	72
-397	397
-31	31
-89	89
-55	55
-49	49
-140	140
-76	76
-124	124
-31	31
-43	43
-103	103
-101	101
-32	32
-205	205
-73	73
-30	30
-130	130
-57	57
-31	31
-28	28
-80	80
-108	108
-127	127
-22	22
-26	26
-61	61
-29	29
-46	46
-115	115
-129	129
-160	160
-70	70
-67	67
-162	162
-57	57
-170	170
-58	58
-74	74
-64	64
-24	24
-48	48
-54	54
-80	80
-29	29
-50	50
-126	126
-43	43
-57	57
-46	46
-71	71
-72	72
-64	64
-37	37
-38	38
-39	39
-134	134
-71	71
-52	52
-78	78
-47	47
-41	41
-71	71
-67	67
-53	53
-234	234
-122	122
-87	87
-39	39
-83	83
-85	85
-19	19
-132	132
-180	180
-128	128
-111	111
-38	38
-122	122
-34	34
-85	85
-35	35
-129	129
-101	101
-70	70
-57	57
-35	35
-96	96
-74	74
-113	113
-37	37
-39	39
-48	48
-247	247
-87	87
-252	252
-114	114
-236	236
-108	108
-147	147
-50	50
-221	221
-64	64
-85	85
-63	63
-127	127
-53	53
-111	111
-85	85
-32	32
-137	137
-67	67
-24	24
-139	139
-18	18
-100	100
-40	40
-31	31
-58	58
-195	195
-34	34
-32	32
-114	114
-35	35
-81	81
-145	145
-36	36
-126	126
-41	41
-130	130
-39	39
-32	32
-65	65
-50	50
-59	59
-77	77
-187	187
-133	133
-83	83
-153	153
-26	26
-41	41
-28	28
-85	85
-45	45
-191	191
-36	36
-39	39
-43	43
-83	83
-95	95
-113	113
-34	34
-32	32
-152	152
-39	39
-186	186
-192	192
-32	32
-121	121
-70	70
-62	62
-24	24
-59	59
-80	80
-117	117
-250	250
-79	79
-183	183
-44	44
-143	143
-27	27
-105	105
-161	161
-70	70
-34	34
-74	74
-57	57
-48	48
-99	99
-62	62
-103	103
-43	43
-132	132
-45	45
-140	140
-31	31
-56	56
-57	57
-152	152
-74	74
-79	79
-60	60
-97	97
-90	90
-74	74
-106	106
-59	59
-165	165
-186	186
-49	49
-129	129
-273	273
-44	44
-62	62
-95	95
-149	149
-35	35
-234	234
-122	122
-62	62
-67	67
-33	33
-21	21
-52	52
-27	27
-177	177
-36	36
-44	44
-147	147
-94	94
-82	82
-110	110
-50	50
-46	46
-62	62
-46	46
-176	176
-88	88
-36	36
-117	117
-75	75
-28	28
-114	114
-36	36
-106	106
-60	60
-170	170
-110	110
-118	118
-48	48
-113	113
-40	40
-106	106
-85	85
-50	50
-55	55
-26	26
-84	84
-30	30
-39	39
-47	47
-22	22
-88	88
-64	64
-170	170
-32	32
-20	20
-35	35
-240	240
-71	71
-90	90
-69	69
-178	178
-57	57
-88	88
-165	165
-32	32
-23	23
-142	142
-92	92
-70	70
-136	136
-212	212
-87	87
-103	103
-55	55
-51	51
-33	33
-28	28
-146	146
-62	62
-314	314
-54	54
-33	33
-148	148
-173	173
-58	58
-165	165
-45	45
-48	48
-40	40
-93	93
-40	40
-60	60
-28	28
-32	32
-149	149
-73	73
-82	82
-31	31
-128	128
-158	158
-66	66
-40	40
-22	22
-87	87
-30	30
-86	86
-84	84
-26	26
-24	24
-128	128
-58	58
-59	59
-36	36
-42	42
-31	31
-35	35
-63	63
-29	29
-67	67
-51	51
-147	147
-101	101
-46	46
-94	94
-41	41
-36	36
-169	169
-49	49
-54	54
-183	183
-114	114
-82	82
-23	23
-73	73
-181	181
-46	46
-22	22
-142	142
-87	87
-48	48
-57	57
-83	83
-89	89
-37	37
-74	74
-29	29
-57	57
-28	28
-43	43
-48	48
-68	68
-147	147
-45	45
-28	28
-22	22
-100	100
-292	292
-135	135
-23	23
-52	52
-63	63
-136	136
-48	48
-60	60
-97	97
-94	94
-69	69
-57	57
-71	71
-110	110
-84	84
-97	97
-107	107
-283	283
-118	118
-43	43
-45	45
-96	96
-153	153
-80	80
-207	207
-72	72
-68	68
-104	104
-25	25
-78	78
-143	143
-61	61
-47	47
-172	172
-148	148
-36	36
-124	124
-83	83
-141	141
-110	110
-33	33
-80	80
-163	163
-58	58
-34	34
-150	150
-107	107
-109	109
-98	98
-41	41
-60	60
-180	180
-90	90
-72	72
-76	76
-28	28
-31	31
-20	20
-130	130
-80	80
-147	147
-89	89
-41	41
-51	51
-77	77
-111	111
-114	114
-131	131
-86	86
-79	79
-66	66
-164	164
-253	253
-60	60
-103	103
-218	218
-109	109
-81	81
-117	117
-26	26
-81	81
-50	50
-157	157
-161	161
-135	135
-34	34
-76	76
-45	45
-100	100
-21	21
-40	40
-48	48
-150	150
-183	183
-195	195
-90	90
-92	92
-46	46
-62	62
-38	38
-41	41
-59	59
-64	64
-204	204
-25	25
-34	34
-41	41
-233	233
-75	75
-151	151
-93	93
-34	34
-86	86
-45	45
-73	73
-35	35
-62	62
-200	200
-152	152
-90	90
-249	249
-30	30
-239	239
-36	36
-40	40
-39	39
-46	46
-23	23
-161	161
-55	55
-136	136
-268	268
-18	18
-31	31
-169	169
-41	41
-40	40
-46	46
-188	188
-67	67
-30	30
-49	49
-56	56
-113	113
-161	161
-33	33
-77	77
-222	222
-76	76
-71	71
-110	110
-72	72
-95	95
-94	94
-146	146
-43	43
-69	69
-138	138
-54	54
-33	33
-34	34
-29	29
-269	269
-94	94
-50	50
-83	83
-43	43
-44	44
-69	69
-110	110
-99	99
-162	162
-106	106
-18	18
-188	188
-99	99
-136	136
-22	22
-47	47
-32	32
-21	21
-203	203
-69	69
-93	93
-48	48
-100	100
-211	211
-35	35
-51	51
-32	32
-35	35
-39	39
-211	211
-29	29
-66	66
-75	75
-46	46
-38	38
-68	68
-129	129
-127	127
-150	150
-220	220
-112	112
-31	31
-228	228
-59	59
-158	158
-89	89
-33	33
-40	40
-67	67
-273	273
-80	80
-108	108
-122	122
-97	97
-64	64
-118	118
-72	72
-61	61
-38	38
-63	63
-83	83
-38	38
-45	45
-47	47
-110	110
-73	73
-277	277
-51	51
-117	117
-52	52
-24	24
-81	81
-43	43
-56	56
-68	68
-167	167
-53	53
-35	35
-135	135
-59	59
-33	33
-65	65
-62	62
-59	59
-115	115
-34	34
-67	67
-82	82
-63	63
-48	48
-61	61
-34	34
-78	78
-72	72
-21	21
-42	42
-49	49
-40	40
-22	22
-78	78
-66	66
-39	39
-58	58
-44	44
-173	173
-29	29
-59	59
-60	60
-80	80
-42	42
-132	132
-65	65
-68	68
-26	26
-60	60
-103	103
-49	49
-75	75
-61	61
-146	146
-96	96
-35	35
-65	65
-126	126
-74	74
-39	39
-90	90
-170	170
-70	70
-34	34
-112	112
-40	40
-66	66
-49	49
-129	129
-100	100
-228	228
-119	119
-35	35
-83	83
-127	127
-39	39
-32	32
-44	44
-103	103
-200	200
-127	127
-107	107
-150	150
-73	73
-66	66
-72	72
-32	32
-41	41
-177	177
-34	34
-103	103
-80	80
-47	47
-45	45
-55	55
-31	31
-78	78
-72	72
-85	85
-31	31
-44	44
-61	61
-60	60
-48	48
-43	43
-154	154
-62	62
-48	48
-20	20
-49	49
-31	31
-67	67
-135	135
-53	53
-58	58
-68	68
-49	49
-65	65
-45	45
-65	65
-152	152
-149	149
-121	121
-59	59
-44	44
-120	120
-59	59
-21	21
-46	46
-67	67
-49	49
-54	54
-95	95
-99	99
-34	34
-41	41
-101	101
-55	55
-187	187
-109	109
-54	54
-45	45
-66	66
-76	76
-30	30
-83	83
-86	86
-30	30
-153	153
-44	44
-65	65
-165	165
-118	118
-95	95
-62	62
-118	118
-52	52
-99	99
-74	74
-65	65
-201	201
-53	53
-47	47
-143	143
-100	100
-79	79
-76	76
-136	136
-56	56
-135	135
-243	243
-67	67
-173	173
-105	105
-128	128
-98	98
-32	32
-80	80
-110	110
-80	80
-29	29
-138	138
-161	161
-124	124
-134	134
-63	63
-73	73
-151	151
-21	21
-128	128
-46	46
-52	52
-81	81
-110	110
-28	28
-37	37
-44	44
-127	127
-83	83
-58	58
-24	24
-34	34
-222	222
-31	31
-31	31
-128	128
-156	156
-54	54
-155	155
-39	39
-58	58
-70	70
-39	39
-115	115
-119	119
-67	67
-82	82
-35	35
-81	81
-26	26
-100	100
-82	82
-72	72
-61	61
-94	94
-171	171
-81	81
-40	40
-300	300
-53	53
-45	45
-42	42
-44	44
-120	120
-132	132
-40	40
-39	39
-150	150
-70	70
-84	84
-284	284
-51	51
-57	57
-54	54
-28	28
-210	210
-49	49
-25	25
-36	36
-113	113
-102	102
-320	320
-62	62
-26	26
-50	50
-81	81
-29	29
-41	41
-148	148
-46	46
-57	57
-70	70
-114	114
-103	103
-200	200
-54	54
-24	24
-65	65
-56	56
-27	27
-29	29
-111	111
-31	31
-148	148
-133	133
-24	24
-77	77
-159	159
-97	97
-94	94
-137	137
-81	81
-58	58
-135	135
-116	116
-75	75
-26	26
-107	107
-189	189
-57	57
-144	144
-108	108
-29	29
-55	55
-119	119
-34	34
-31	31
-158	158
-31	31
-17	17
-67	67
-42	42
-84	84
-140	140
-78	78
-72	72
-59	59
-37	37
-102	102
-35	35
-79	79
-36	36
-27	27
-109	109
-54	54
-32	32
-68	68
-209	209
-45	45
-56	56
-228	228
-38	38
-224	224
-311	311
-157	157
-173	173
-38	38
-30	30
-30	30
-184	184
-66	66
-73	73
-99	99
-83	83
-73	73
-43	43
-45	45
-70	70
-56	56
-54	54
-29	29
-183	183
-35	35
-190	190
-442	442
-35	35
-121	121
-31	31
-81	81
-42	42
-67	67
-39	39
-68	68
-35	35
-55	55
-22	22
-24	24
-58	58
-76	76
-84	84
-83	83
-36	36
-23	23
-123	123
-62	62
-29	29
-24	24
-25	25
-116	116
-103	103
-17	17
-121	121
-33	33
-31	31
-35	35
-136	136
-86	86
-37	37
-19	19
-144	144
-65	65
-93	93
-66	66
-27	27
-60	60
-56	56
-34	34
-22	22
-59	59
-136	136
-54	54
-44	44
-48	48
-61	61
-242	242
-28	28
-31	31
-163	163
-38	38
-238	238
-62	62
-249	249
-61	61
-36	36
-102	102
-60	60
-34	34
-112	112
-35	35
-76	76
-73	73
-110	110
-76	76
-29	29
-126	126
-63	63
-34	34
-102	102
-108	108
-35	35
-61	61
-143	143
-89	89
-102	102
-42	42
-57	57
-76	76
-68	68
-64	64
-48	48
-119	119
-83	83
-36	36
-61	61
-106	106
-52	52
-60	60
-53	53
-94	94
-38	38
-80	80
-49	49
-286	286
-27	27
-37	37
-63	63
-20	20
-73	73
-62	62
-142	142
-44	44
-30	30
-160	160
-62	62
-89	89
-112	112
-59	59
-139	139
-42	42
-113	113
-133	133
-163	163
-42	42
-40	40
-53	53
-105	105
-105	105
-42	42
-34	34
-96	96
-21	21
-85	85
-301	301
-173	173
-39	39
-56	56
-138	138
-98	98
-86	86
-64	64
-45	45
-87	87
-84	84
-43	43
-79	79
-34	34
-19	19
-43	43
-110	110
-80	80
-257	257
-45	45
-91	91
-32	32
-39	39
-44	44
-29	29
-74	74
-49	49
-20	20
-187	187
-39	39
-78	78
-72	72
-111	111
-83	83
-70	70
-39	39
-70	70
-136	136
-57	57
-74	74
-285	285
-28	28
-234	234
-95	95
-99	99
-76	76
-67	67
-38	38
-40	40
-39	39
-200	200
-156	156
-20	20
-59	59
-113	113
-102	102
-124	124
-96	96
-74	74
-22	22
-222	222
-115	115
-45	45
-101	101
-46	46
-34	34
-70	70
-55	55
-80	80
-131	131
-70	70
-99	99
-46	46
-47	47
-94	94
-67	67
-97	97
-49	49
-154	154
-53	53
-266	266
-116	116
-51	51
-118	118
-186	186
-121	121
-58	58
-67	67
-91	91
-186	186
-169	169
-49	49
-129	129
-127	127
-27	27
-38	38
-68	68
-58	58
-40	40
-166	166
-49	49
-95	95
-58	58
-69	69
-114	114
-70	70
-77	77
-81	81
-163	163
-167	167
-28	28
-32	32
-40	40
-138	138
-78	78
-126	126
-56	56
-48	48
-81	81
-74	74
-31	31
-74	74
-76	76
-45	45
-26	26
-205	205
-26	26
-30	30
-28	28
-71	71
-167	167
-74	74
-57	57
-105	105
-135	135
-47	47
-114	114
-38	38
-55	55
-63	63
-45	45
-90	90
-125	125
-51	51
-58	58
-36	36
-33	33
-44	44
-52	52
-52	52
-74	74
-47	47
-38	38
-102	102
-129	129
-46	46
-68	68
-129	129
-55	55
-112	112
-27	27
-36	36
-204	204
-36	36
-213	213
-92	92
-57	57
-55	55
-26	26
-56	56
-83	83
-38	38
-79	79
-174	174
-31	31
-118	118
-123	123
-39	39
-87	87
-51	51
-69	69
-71	71
-166	166
-40	40
-41	41
-44	44
-34	34
-51	51
-227	227
-74	74
-121	121
-82	82
-82	82
-79	79
-37	37
-86	86
-131	131
-138	138
-60	60
-18	18
-178	178
-23	23
-28	28
-52	52
-49	49
-76	76
-63	63
-140	140
-45	45
-44	44
-34	34
-102	102
-182	182
-21	21
-80	80
-126	126
-192	192
-108	108
-62	62
-17	17
-53	53
-15	15
-163	163
-289	289
-67	67
-136	136
-41	41
-51	51
-32	32
-39	39
-130	130
-118	118
-38	38
-261	261
-161	161
-20	20
-289	289
-97	97
-41	41
-30	30
-49	49
-115	115
-23	23
-33	33
-70	70
-49	49
-144	144
-92	92
-72	72
-58	58
-69	69
-81	81
-197	197
-95	95
-139	139
-20	20
-98	98
-90	90
-122	122
-32	32
-134	134
-244	244
-18	18
-44	44
-54	54
-72	72
-44	44
-75	75
-164	164
-124	124
-46	46
-210	210
-89	89
-65	65
-140	140
-85	85
-151	151
-79	79
-14	14
-33	33
-140	140
-66	66
-42	42
-43	43
-73	73
-58	58
-62	62
-172	172
-28	28
-60	60
-88	88
-116	116
-51	51
-20	20
-45	45
-26	26
-68	68
-41	41
-101	101
-67	67
-74	74
-46	46
-89	89
-208	208
-289	289
-50	50
-34	34
-179	179
-289	289
-53	53
-61	61
-27	27
-210	210
-83	83
-86	86
-314	314
-114	114
-133	133
-53	53
-78	78
-30	30
-17	17
-27	27
-28	28
-98	98
-33	33
-95	95
-67	67
-55	55
-45	45
-73	73
-42	42
-41	41
-105	105
-64	64
-155	155
-89	89
-108	108
-59	59
-33	33
-81	81
-39	39
-86	86
-18	18
-55	55
-95	95
-97	97
-126	126
-94	94
-69	69
-76	76
-65	65
-106	106
-112	112
-111	111
-20	20
-241	241
-17	17
-51	51
-236	236
-185	185
-102	102
-84	84
-26	26
-48	48
-189	189
-68	68
-184	184
-32	32
-45	45
-78	78
-130	130
-57	57
-35	35
-117	117
-120	120
