Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	155.20332741737366
State	Action	Q-value
-12	11
-11	10
-10	10
-16	9
-13	12
-13	13
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-13	13
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-14	14
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-12	12
-19	17
-11	11
-8	8
-9	9
-9	9
-10	10
-10	10
-12	11
-16	9
-10	10
14	10
-11	10
-8	8
-10	10
-8	8
-16	9
-25	11
-9	9
-10	10
-9	9
-17	10
-21	14
-8	8
-14	12
-8	8
-9	9
-12	12
-8	8
-8	8
-8	8
-9	9
-10	10
-10	10
-9	9
-9	9
-9	9
-10	10
-9	9
-12	11
-8	8
-8	8
-10	10
-14	14
-8	8
-8	8
-8	8
-9	9
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-12	12
-8	8
-16	14
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-11	10
-8	8
-9	9
-12	10
-11	11
-8	8
-13	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
3	14
-8	8
-8	8
-22	15
-8	8
-10	10
-9	9
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-11	11
-9	9
-8	8
-18	11
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-10	10
-9	9
-8	8
-10	10
-8	8
-8	8
-10	10
-16	9
-8	8
4	13
-8	8
-9	9
-12	11
-10	10
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-9	9
-9	9
-8	8
-10	10
-9	9
14	10
-11	11
-8	8
-9	9
-4	14
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-10	10
-8	8
-8	8
-8	8
-9	9
2	15
-11	11
-10	10
-9	9
-11	10
-9	9
-11	10
-9	9
-8	8
-10	10
-14	12
-9	9
-8	8
-8	8
-8	8
-13	12
-8	8
-11	10
-9	9
-9	9
-10	10
-8	8
-10	10
-9	9
-8	8
-11	11
-12	12
-9	9
14	10
-12	12
-10	10
-8	8
-8	8
-8	8
-10	10
12	12
-8	8
-8	8
-8	8
-9	9
-10	10
-11	11
-8	8
-15	15
-8	8
-11	11
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-10	10
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-22	9
-9	9
-9	9
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
14	10
-10	10
-8	8
-8	8
-18	12
5	12
-8	8
14	10
-8	8
-8	8
-12	11
-9	9
-8	8
-28	14
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-9	9
-11	11
-9	9
-10	10
-8	8
-8	8
-9	9
-25	11
-10	10
-8	8
-8	8
-1	18
-8	8
-14	12
-8	8
-8	8
-14	12
-9	9
14	10
14	10
-10	10
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-10	10
-17	10
-8	8
-14	12
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-12	12
-15	14
-8	8
-20	20
-8	8
-8	8
-9	9
-8	8
-14	12
-8	8
-8	8
-11	10
-17	14
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-14	12
-14	12
-9	9
14	10
-13	12
-8	8
-8	8
-14	12
-8	8
-16	14
-8	8
-9	9
-8	8
-9	9
-12	12
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-9	9
-14	12
-8	8
-13	12
-8	8
-8	8
-10	10
-8	8
-9	9
-11	11
-9	9
-16	9
-8	8
-9	9
-12	12
-9	9
-8	8
-10	10
-8	8
-9	9
-11	11
-8	8
-8	8
-10	10
-9	9
-8	8
-10	10
-9	9
-8	8
-16	9
-9	9
-8	8
-8	8
-10	10
-8	8
-18	11
-8	8
-9	9
-9	9
-8	8
-14	12
-11	11
-9	9
-8	8
-9	9
-8	8
-9	9
-9	9
-8	8
-8	8
-16	9
-9	9
-10	10
-8	8
-9	9
-8	8
-13	13
-8	8
-10	10
-9	9
-8	8
-17	15
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	13
-9	9
-8	8
-8	8
-11	11
-12	12
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-10	10
-8	8
-20	13
-8	8
-8	8
-8	8
-12	10
-8	8
-9	9
-8	8
-8	8
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-9	9
-10	10
-8	8
11	13
-8	8
-11	11
-11	11
-9	9
-8	8
-8	8
-12	12
-10	10
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-10	10
-14	12
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-10	10
-8	8
-11	11
14	10
-10	10
-8	8
-11	11
-8	8
-11	11
-11	10
-10	10
-11	11
-11	10
-9	9
9	15
-9	9
-9	9
-9	9
-8	8
-8	8
-9	9
-8	8
-18	11
-8	8
-10	10
-18	14
-10	10
-8	8
-16	9
-8	8
-8	8
-16	9
-9	9
-9	9
-8	8
-8	8
-11	11
-10	10
-8	8
-8	8
-10	10
-17	10
-8	8
-11	10
-11	10
-11	10
-10	10
-9	9
-11	10
-8	8
-11	11
-13	13
-8	8
-9	9
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-10	10
-9	9
-14	14
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-9	9
-10	10
-12	10
-8	8
-8	8
-11	11
-8	8
-9	9
-8	8
-8	8
-8	8
12	12
-8	8
-12	11
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-9	9
-9	9
-8	8
-10	10
-9	9
-8	8
-12	12
-8	8
-16	16
-9	9
-11	11
-8	8
-11	11
-20	13
-8	8
-14	8
-8	8
-10	10
-8	8
-11	11
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-12	12
-9	9
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-11	10
-8	8
-8	8
-11	11
-8	8
14	10
-8	8
-11	11
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-16	9
-10	10
-11	11
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-11	11
-8	8
-11	10
-9	9
-9	9
-8	8
-11	11
-9	9
-12	11
-8	8
-9	9
14	10
-8	8
-8	8
-8	8
-12	10
-11	10
-13	13
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-11	10
5	12
-8	8
-10	10
-9	9
-8	8
-10	10
14	10
-8	8
12	12
-8	8
-9	9
-10	10
-12	11
-8	8
-12	11
-12	12
-9	9
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
-15	12
-8	8
-15	15
-8	8
-8	8
-11	11
-16	9
-8	8
-25	25
-8	8
-8	8
-10	10
-8	8
-21	13
-9	9
-12	10
-8	8
-10	10
-8	8
-12	10
-13	13
-8	8
-10	10
-8	8
-9	9
-10	10
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-11	10
-11	10
-26	12
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-11	11
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-11	10
-9	9
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-11	11
-8	8
-16	9
-8	8
-8	8
-8	8
-8	8
-9	9
-23	19
-9	9
4	13
-8	8
-8	8
-9	9
-10	10
-8	8
-11	11
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-11	11
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-10	10
-11	11
-11	11
-8	8
-8	8
-8	8
-8	8
-12	11
12	12
-12	10
-8	8
-8	8
-8	8
-8	8
-9	9
-15	15
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-12	12
-9	9
-20	19
-8	8
-8	8
-8	8
-8	8
-10	10
-11	11
-8	8
-8	8
-12	10
-8	8
-10	10
-10	10
-11	11
-8	8
-8	8
-10	10
-15	13
11	13
-12	12
-8	8
-8	8
13	11
-8	8
-8	8
-8	8
-8	8
14	10
-9	9
-8	8
-10	10
-12	12
-8	8
-8	8
-10	10
-8	8
-10	10
-22	9
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-27	27
-17	17
-9	9
-8	8
-9	9
-10	10
-8	8
-9	9
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-18	11
-8	8
-9	9
-8	8
-8	8
-9	9
14	10
-8	8
-8	8
-8	8
-28	13
-11	11
-8	8
-8	8
-10	10
-10	10
-9	9
-10	10
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-16	9
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-14	12
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-11	11
-8	8
-9	9
-11	11
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-16	14
-8	8
-9	9
-11	11
-10	10
-13	13
-8	8
-9	9
11	13
-10	10
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-9	9
-9	9
-12	12
-8	8
-17	17
-9	9
-8	8
-25	18
-11	11
-8	8
-11	10
-8	8
-8	8
-10	10
-18	16
-8	8
11	13
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-19	17
-8	8
-8	8
-9	9
-8	8
-10	10
-9	9
-9	9
-12	12
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-14	12
-9	9
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-16	14
-8	8
-8	8
-8	8
-8	8
-8	8
-18	15
-8	8
-9	9
-9	9
-9	9
-8	8
-10	10
-9	9
-9	9
-9	9
-8	8
-19	17
-8	8
-8	8
-8	8
-10	10
-8	8
-11	11
-13	12
-8	8
-9	9
-19	12
-30	16
-8	8
-8	8
14	10
-11	11
-8	8
-9	9
-8	8
-10	10
-11	11
-10	10
-8	8
-9	9
-14	12
-11	11
-8	8
-9	9
-10	10
-9	9
-9	9
-8	8
-8	8
-8	8
-11	11
-9	9
-10	10
-8	8
-8	8
-11	11
-16	9
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-11	11
-9	9
-12	12
-9	9
-12	12
-8	8
-11	11
-8	8
-8	8
12	12
-14	12
-8	8
-16	9
-8	8
-19	17
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-11	11
-8	8
-8	8
-10	10
12	12
-11	10
-8	8
-8	8
-11	11
-13	12
-12	12
-8	8
-8	8
-14	12
-10	10
-10	10
-17	15
-9	9
-12	11
-8	8
-12	11
-9	9
-8	8
-8	8
-16	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-14	12
-14	8
-8	8
-12	11
-12	12
-13	12
-8	8
-14	12
-8	8
-14	12
-17	15
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	11
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-9	9
-10	10
-10	10
-10	10
-8	8
-10	10
-8	8
-11	10
-9	9
-9	9
-17	10
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-16	9
-8	8
-8	8
-8	8
-8	8
-9	9
-11	11
-8	8
-11	11
-8	8
-11	11
-9	9
-8	8
-8	8
-11	11
-8	8
-8	8
-11	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-10	10
-14	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-11	10
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-9	9
-11	10
-8	8
-8	8
-16	14
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-14	12
-10	10
-11	11
-8	8
-11	10
-9	9
-12	12
-10	10
-9	9
-8	8
-11	11
-8	8
-8	8
-8	8
-18	11
12	12
-9	9
-9	9
-8	8
-9	9
-8	8
-9	9
-9	9
-8	8
-8	8
-10	10
-10	10
-8	8
-35	20
-13	13
-10	10
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-14	14
-8	8
-9	9
-12	12
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-10	10
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-16	14
-9	9
-10	10
-8	8
-8	8
-13	12
-10	10
-8	8
-9	9
-9	9
-8	8
-8	8
-9	9
-8	8
-10	10
-10	10
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-10	10
-9	9
14	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
14	10
-13	12
-9	9
-8	8
-14	14
-8	8
-9	9
-9	9
-8	8
-18	11
-11	11
-8	8
-8	8
-8	8
-9	9
-9	9
-11	11
-10	10
-11	11
-10	10
-10	10
-8	8
-8	8
-15	13
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-11	10
-16	9
-20	13
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-9	9
-8	8
-9	9
14	10
-8	8
-8	8
-9	9
-8	8
-14	12
-37	21
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-9	9
14	10
-9	9
14	10
-9	9
-11	11
-9	9
-8	8
-8	8
-9	9
-11	10
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-11	10
-8	8
-8	8
-8	8
-11	11
-19	19
-12	12
-8	8
-23	16
-13	13
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
14	10
-8	8
-11	10
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-9	9
-8	8
-8	8
-8	8
-9	9
-11	11
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-13	13
-8	8
-17	14
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-11	10
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
-8	8
-16	9
-10	10
-10	10
-10	10
-8	8
-8	8
-9	9
-9	9
-8	8
-10	10
-12	12
-10	10
-8	8
-11	10
-9	9
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-9	9
-12	12
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
14	10
-8	8
-8	8
-8	8
-10	10
9	15
-10	10
-9	9
-9	9
-10	10
-6	16
-8	8
-12	12
-8	8
-13	13
-8	8
-8	8
-8	8
-9	9
-11	10
-10	10
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-18	15
-22	13
-11	10
-10	10
-8	8
-8	8
4	18
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-18	11
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-11	11
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-21	19
-9	9
-8	8
-8	8
-14	8
-8	8
14	10
-10	10
-9	9
-8	8
-10	10
-8	8
-22	13
-10	10
-8	8
-10	10
-9	9
-9	9
-11	10
-18	15
-11	11
-8	8
-9	9
-8	8
-8	8
-8	8
-18	11
-9	9
-8	8
-12	12
-11	10
-8	8
-8	8
-13	13
-8	8
-10	10
-15	13
-11	10
-13	13
-18	11
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-16	9
14	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-16	9
-8	8
-11	10
-10	10
-8	8
-8	8
-9	9
-11	11
-8	8
-8	8
-11	11
-8	8
-11	11
-8	8
-8	8
-8	8
-9	9
-9	9
-9	9
-8	8
-8	8
-17	15
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-16	16
-8	8
-15	13
-16	14
-9	9
-11	11
-12	12
-12	12
-8	8
-8	8
-11	11
-11	11
-8	8
-8	8
-8	8
-8	8
-9	9
-24	19
-10	10
-9	9
-9	9
-8	8
-8	8
-13	12
-8	8
-9	9
-15	15
-8	8
-11	11
-14	12
-9	9
-9	9
-8	8
-15	14
-8	8
-8	8
-8	8
-8	8
-11	10
-11	10
-11	10
-12	11
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
14	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-11	11
-16	9
-8	8
8	14
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-14	12
-8	8
-8	8
-8	8
14	10
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-11	10
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-9	9
10	14
-13	13
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-11	11
-8	8
-8	8
-9	9
-8	8
-11	11
-8	8
-9	9
-8	8
-11	11
-8	8
-10	10
-8	8
-8	8
-10	10
-10	10
-9	9
-8	8
-11	11
-9	9
-8	8
-11	11
-8	8
-9	9
-8	8
-10	10
-20	13
-8	8
-12	11
-8	8
-8	8
-11	10
-9	9
-8	8
-8	8
-14	13
-10	10
-9	9
-8	8
-8	8
-9	9
-12	12
-9	9
-20	13
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-12	11
-8	8
-8	8
-10	10
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-11	11
-9	9
-11	11
-8	8
-10	10
-11	10
-18	11
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-13	13
-8	8
-10	10
-19	11
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-8	8
-8	8
-8	8
-18	11
-9	9
-10	10
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-16	9
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-15	13
-8	8
-10	10
-8	8
-10	10
-8	8
-11	11
-8	8
-10	10
-10	10
-10	10
-14	12
-8	8
-10	10
-8	8
-8	8
-14	13
-9	9
-8	8
-11	11
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-12	12
-18	11
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-19	16
-9	9
-20	13
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
12	12
-10	10
-9	9
-8	8
-8	8
-10	10
-8	8
-10	10
-10	10
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
12	12
-9	9
-9	9
-9	9
-14	8
-8	8
-8	8
-13	13
-8	8
-15	13
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-11	10
-8	8
-11	11
-9	9
-9	9
-11	11
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-6	20
-8	8
-14	12
-8	8
-9	9
-8	8
-12	12
14	10
14	10
-8	8
-8	8
-9	9
-9	9
-15	13
-10	10
-8	8
-9	9
-8	8
-10	10
-8	8
-10	10
-9	9
-8	8
-16	14
-8	8
-19	12
-12	12
-12	12
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-12	10
-12	11
-8	8
-9	9
-9	9
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-14	14
-8	8
-11	11
-8	8
-9	9
-8	8
-8	8
-9	9
-10	10
-8	8
-16	15
-8	8
-12	12
-10	10
-9	9
-9	9
-8	8
-8	8
-18	11
-8	8
-8	8
-10	10
-8	8
-12	11
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-9	9
-15	14
-9	9
-10	10
-10	10
-9	9
-8	8
14	10
-8	8
-10	10
-9	9
-10	10
-9	9
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-10	10
14	10
-8	8
-8	8
-8	8
-8	8
-20	18
-10	10
-16	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-11	11
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-10	10
-8	8
-8	8
-15	13
-8	8
-8	8
-9	9
-9	9
-11	10
-11	11
-9	9
-20	13
-8	8
-16	14
-8	8
-11	11
-10	10
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-12	12
-10	10
-8	8
-8	8
-14	12
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
8	16
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-11	11
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-9	9
-10	10
-11	11
-8	8
-11	10
14	10
-17	10
-8	8
-9	9
-9	9
-8	8
-10	10
-8	8
-29	19
-9	9
-8	8
-8	8
-10	10
-12	12
-9	9
-11	10
-12	12
-9	9
-8	8
-8	8
-11	10
-8	8
-10	10
-10	10
-9	9
-8	8
-10	10
-10	10
-8	8
-10	10
-8	8
-9	9
-8	8
-10	10
3	14
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-11	10
14	10
-12	12
-11	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
13	11
-8	8
-9	9
-13	12
-8	8
-9	9
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-16	9
-9	9
-8	8
-8	8
-8	8
-9	9
14	10
-8	8
-9	9
-8	8
-8	8
-20	13
-15	13
-8	8
-8	8
-8	8
-8	8
-18	17
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
10	14
-9	9
-10	10
13	11
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-9	9
-8	8
-13	13
-8	8
-9	9
-9	9
-14	12
-8	8
-8	8
-9	9
-9	9
-11	10
-8	8
-10	10
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-12	12
-8	8
-8	8
-17	17
-10	10
-13	12
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-11	10
-8	8
-8	8
-8	8
-10	10
-16	9
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-11	11
-8	8
-9	9
-10	10
-8	8
-10	10
-10	10
-8	8
-9	9
-10	10
-10	10
-16	9
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-18	11
-11	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-11	11
-9	9
-12	12
-8	8
-8	8
-9	9
-8	8
-8	8
-15	13
-16	16
-14	12
-8	8
-10	10
-8	8
-8	8
-12	11
-8	8
-20	13
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-26	12
-9	9
10	14
-8	8
-9	9
-10	10
-8	8
-8	8
14	10
-10	10
-9	9
-8	8
-8	8
-21	19
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-11	10
-8	8
-8	8
-8	8
-11	11
-8	8
-14	12
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-11	11
-8	8
14	10
-8	8
-8	8
-9	9
-8	8
-10	10
-14	12
-8	8
-8	8
-8	8
-9	9
-13	12
-8	8
-9	9
-9	9
-11	11
-8	8
-9	9
-9	9
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-12	12
-11	11
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-34	13
-8	8
-8	8
12	12
-8	8
-8	8
-11	11
-9	9
-8	8
-16	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
