Goal	Drop	Early	Total
19997	0	3	20000
Wall Time[s]	348.9859051704407
State	Action	Q-value
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-24	17
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-15	13
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-16	10
-14	8
-16	10
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-23	10
-14	8
-18	12
-14	8
-14	8
-14	8
-24	42
-12	12
-14	8
-14	8
-16	10
-16	10
-24	18
-14	8
-67	61
-14	8
-14	8
-25	12
-16	10
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-89	107
-15	9
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-23	15
-14	8
-14	8
-14	8
-16	10
-14	8
4	14
-16	10
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-20	13
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-26	26
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-4	22
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-16	10
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-23	10
-14	8
-14	8
-18	12
-14	8
-14	8
-53	71
-58	52
-28	22
-16	10
-14	8
-14	8
-16	10
-14	8
-21	21
-14	8
-16	10
-23	10
-14	8
-16	10
-18	12
-32	26
-344	333
-68	62
-81	61
-36	30
-2	20
-110	104
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-22	16
-29	29
-14	8
-14	8
-16	10
-16	10
-45	32
-43	30
-77	77
-42	36
-32	26
-24	18
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-18	36
-14	8
-14	8
-14	8
-14	8
-14	8
-21	21
-16	10
-14	8
-14	8
-23	10
-16	10
-22	15
-18	12
-14	8
-17	11
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-20	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-10	10
-64	82
-14	8
-16	10
-14	8
-16	10
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-60	54
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-29	22
-16	10
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-26	19
-14	8
-79	90
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-16	10
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-30	10
-14	8
8	10
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-39	33
-14	8
-14	8
-32	12
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-27	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-50	44
-14	8
-14	8
-32	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
5	13
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-30	24
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-38	32
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-16	10
-14	8
-16	10
-16	10
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-16	10
-22	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
8	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-12	30
-14	8
-25	25
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-12	12
-13	31
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	14
-14	8
-14	8
-16	10
-14	8
-14	8
-61	79
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-32	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-23	10
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-10	14
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-21	8
-14	8
-56	50
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-13	31
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-20	14
-14	8
-35	29
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-22	15
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-38	17
-14	8
-14	8
-167	185
-14	8
-68	62
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-10	34
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-27	20
-22	16
-14	8
-114	108
-26	20
-14	8
-16	10
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-172	166
-21	39
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-32	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-22	15
-16	10
-26	26
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-34	14
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-19	19
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-19	37
-16	10
-43	37
-14	8
-14	8
-14	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	41
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
5	13
-19	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-23	10
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-19	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-36	30
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-18	12
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
6	12
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-30	10
-14	8
-67	61
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-25	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-16	10
-16	10
-30	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
8	10
-14	8
-14	8
-14	8
8	10
-16	10
-26	19
-14	8
-14	8
-14	8
-33	27
-14	8
-14	8
-14	8
-23	10
-26	19
-16	10
-14	8
-14	8
-14	8
-16	10
-35	35
-136	130
-44	38
-111	98
-131	120
-25	12
-94	74
-88	82
-36	30
-105	92
-107	101
-34	28
-14	8
-20	14
-24	18
-16	10
-14	8
-14	8
-14	8
-23	10
-16	16
-14	8
-16	10
-14	8
-18	18
-14	8
1	10
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-23	10
-14	8
-14	8
-1	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-15	15
-14	8
-51	45
-16	10
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-16	16
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-17	11
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-18	12
-89	107
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-27	26
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
6	12
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-20	14
-14	8
-14	8
-14	8
-14	8
-14	8
-27	21
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-30	10
-14	8
-14	8
-50	44
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-12	12
-14	8
-34	27
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	17
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-28	28
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-114	108
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-9	27
-19	37
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-161	177
-177	188
-174	168
-28	22
-22	16
-55	41
-155	114
-163	143
-42	36
-53	26
0	18
-26	20
-26	20
-56	36
-32	26
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-35	53
-15	15
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-12	12
-20	13
-4	15
-14	8
-14	8
-14	8
-16	10
-14	8
-48	42
-14	8
-37	31
-14	8
-14	8
-14	8
-136	136
-31	18
-23	10
-43	30
-43	30
-21	8
-33	20
-31	18
-23	10
-21	8
-21	8
-12	29
-21	8
-14	8
-21	8
-23	10
-14	8
-23	10
-32	26
-26	13
-23	10
-20	14
-21	8
-14	8
-33	20
-14	8
-14	8
-21	8
-14	8
-14	8
-23	10
-27	27
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
1	10
-30	10
-14	8
-23	10
-16	10
-14	8
-14	8
-16	10
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-25	12
-14	8
-16	10
-14	8
-16	10
-13	13
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-26	19
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-52	46
-14	8
-14	8
-14	8
-19	37
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-57	57
-69	56
-52	46
-27	14
-45	32
-42	36
-40	33
-94	88
-14	8
-18	12
-14	8
-14	8
-18	12
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-21	39
-20	14
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-17	16
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-32	12
-14	8
-56	50
-19	19
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-27	27
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-30	10
-20	13
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-12	12
-14	8
-16	10
-14	8
-11	11
-14	8
-23	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-24	17
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-13	13
-14	8
1	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-21	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-23	10
-23	10
-16	10
-14	8
-14	8
-14	8
-15	15
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-16	10
-16	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-107	107
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-16	10
-30	10
-25	18
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-26	26
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-16	10
-23	10
-16	10
-14	8
-12	12
-16	10
-16	16
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	14
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-80	98
-14	8
-16	10
-14	8
-23	10
-11	11
-14	8
-14	8
-22	15
-14	8
-14	8
-14	8
-32	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-16	10
-14	8
-4	22
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-20	14
-14	8
-14	8
-14	8
-14	8
-14	8
-63	81
-14	8
-14	8
-29	47
-3	21
-14	8
-14	8
-16	10
-14	8
-1	19
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	16
-14	8
-74	74
-54	48
-34	51
-14	8
-38	32
-34	28
-38	32
-32	25
-129	109
-40	34
-14	8
-172	171
-158	64
-151	148
-14	8
-72	66
-107	100
-53	53
-54	48
-61	48
-22	16
-109	96
-16	10
-46	40
-103	90
-39	39
-87	74
-51	68
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-114	108
-14	8
-14	8
-37	30
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-7	31
-14	8
-14	8
-14	8
-16	10
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-25	23
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-33	27
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-1	19
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
