Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	11.712528467178345
State	Action	Q-value
-8	8
-8	8
-8	8
-8	8
-13	13
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-23	21
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-18	18
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-16	16
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-21	21
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-19	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-18	18
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-17	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
10	14
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
