Goal	Drop	Early	Total
79999	0	1	80000
Wall Time[s]	92.3756833076477
State	Action	Q-value
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-16	16
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-18	18
-19	19
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-21	21
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-25	25
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-19	19
-21	21
-19	19
-21	21
-21	21
-19	19
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-21	21
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-21	21
-15	15
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-21	21
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-17	17
-15	15
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-17	17
-16	16
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
