Goal	Drop	Early	Total
2568	0	7432	10000
Wall Time[s]	1654.7320744991302
State	Action	Q-value
-20811	2001
-17643	2001
-7581	750
-17049	2001
-21405	2001
-6683	644
-21603	2001
-20514	2001
-1399	112
-19920	2001
-21306	2001
-22494	2001
-297	99
-9820	811
-23979	2001
-20316	2001
-20118	2001
-24177	2001
-20514	2001
-21207	2001
-20514	2001
-9548	935
-18732	2001
-20910	2001
-21999	2001
-14239	1369
-17643	2001
-19920	2001
-15861	2001
-20019	2001
-19821	2001
-18732	2001
-18534	2001
-19524	2001
-22593	2001
-17445	2001
-21999	2001
-20514	2001
-21504	2001
-20217	2001
-19128	2001
-2759	383
-21801	2001
-2793	417
-19722	2001
-11287	1090
-15242	1580
-14660	1394
-17643	2001
-21306	2001
-8884	1063
-20910	2001
-19425	2001
-19722	2001
-20019	2001
-20613	2001
-16803	1755
-20415	2001
-21108	2001
-16851	2001
-4866	708
-9955	847
-4512	453
-18435	2001
-23880	2001
-18831	2001
-23385	2001
-24474	2001
-6812	674
-18590	1661
-18039	2001
-19425	2001
-17643	2001
-18635	1706
-20118	2001
-1701	216
-19524	2001
-19029	2001
-17544	2001
-19326	2001
-16950	2001
-20316	2001
-20910	2001
-11623	1129
-21504	2001
-20514	2001
-21207	2001
-19425	2001
-20712	2001
-19227	2001
-21405	2001
-18732	2001
-15697	1243
-21504	2001
-20613	2001
-20613	2001
-22692	2001
-11729	1136
-20514	2001
-20316	2001
-24276	2001
-19227	2001
-20316	2001
-10278	1368
-20712	2001
-738	144
-17247	2001
-18435	2001
-2765	488
-21702	2001
-17049	2001
-21009	2001
-17742	2001
-19821	2001
-21999	2001
-17259	1518
-21504	2001
-18633	2001
-11993	1301
-20415	2001
-17841	2001
-18237	2001
-19326	2001
-19623	2001
-18831	2001
-21603	2001
-1675	91
-19821	2001
-22692	2001
-1234	145
-842	149
-18633	2001
-22395	2001
-17742	2001
-23286	2001
-11862	1170
-20019	2001
-18732	2001
-9969	861
-21405	2001
-20910	2001
-23187	2001
-16241	1688
-15960	2001
-14555	1091
-20118	2001
-26157	2001
-21207	2001
