Goal	Drop	Early	Total
19990	0	10	20000
Wall Time[s]	665.3813419342041
State	Action	Q-value
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	14
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-16	10
-23	10
-15	9
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-16	10
-11	11
-14	8
-30	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-17	17
-14	8
-14	8
-14	8
-22	15
-25	12
-14	8
-16	10
-30	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-21	14
-14	8
-23	23
-14	8
-14	8
-15	9
-14	8
-14	8
-49	15
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-25	12
-14	8
-34	14
-14	8
-18	12
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
8	10
-14	8
-15	14
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-107	107
-21	8
-29	16
-25	12
-32	26
-14	8
-26	20
-16	27
-23	10
-23	10
-33	20
-28	22
-78	71
-25	12
-16	10
-352	375
-29	16
-23	10
-30	10
-27	14
-25	12
-56	50
-25	12
-16	10
-21	8
-14	8
-14	8
-30	10
-21	8
-1	12
-21	8
-21	8
-21	8
-16	10
-14	8
-14	8
-14	8
-29	16
-20	14
-30	24
-18	12
-16	10
-40	34
-20	14
-21	8
-31	18
-93	80
-21	8
-21	8
-21	8
-23	10
-21	8
-21	8
-21	8
-21	8
-23	10
-14	8
-37	23
-14	8
-14	8
-14	8
-14	8
-14	8
-21	8
-14	8
-75	54
-93	87
-14	8
-68	62
-28	22
-92	110
-38	32
-161	179
-14	8
-128	146
-78	78
-43	54
-14	8
-14	8
-25	12
-14	8
-41	14
-16	10
-23	10
-14	8
-23	10
-25	12
-88	68
-16	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-23	27
-29	47
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-30	10
-14	8
-17	17
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-17	16
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-30	23
-14	8
-14	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-22	16
-49	36
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-27	27
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	14
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	14
-16	10
-14	8
-23	23
-14	8
-14	8
-18	12
-14	8
-16	10
-14	8
-14	8
-3	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	16
-34	14
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-15	9
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-42	59
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
8	10
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-27	21
-16	10
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-16	10
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-21	8
-14	8
-14	8
-23	10
-1	12
-14	8
-31	24
-14	8
-14	8
-21	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-16	10
-40	34
-14	8
-12	12
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-17	11
-14	8
-14	8
-89	107
-14	8
-14	8
-14	14
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-30	10
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	14
-13	13
-14	8
-14	8
-14	8
-14	8
-44	62
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-20	20
-14	8
6	12
-16	10
-14	8
-14	8
-14	8
-14	8
-101	119
-14	8
-14	8
-14	8
8	10
8	10
-14	8
-16	10
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	38
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-18	12
-14	8
-16	10
-16	10
-22	16
-22	22
-14	8
-20	14
-22	16
8	10
-29	23
-14	8
-14	8
-20	14
-18	12
-14	8
-16	10
-14	8
-14	8
-16	10
-18	12
-14	8
-14	8
-24	17
-16	10
-16	10
-14	8
-14	8
-14	8
-168	186
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
1	10
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-15	15
-18	12
-14	8
-14	8
-14	8
-19	19
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-46	40
-14	8
-16	10
-14	8
8	10
-14	8
-22	22
-14	8
-16	10
-14	8
-23	10
-14	8
-15	9
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-23	10
-62	80
-28	21
-14	8
-14	8
2	15
-14	8
-14	8
-14	8
-14	8
-22	15
-14	8
-14	8
-14	8
-14	8
-14	8
-20	14
-16	10
-14	8
-14	8
-16	10
-18	12
-17	11
-153	133
-87	74
-25	12
-23	10
-21	8
-39	12
-16	10
-14	8
-16	10
-14	8
-16	10
-26	20
-44	62
-14	8
-14	8
-36	54
-110	104
-14	8
-14	8
-14	8
-16	10
-14	8
-33	20
-31	18
-51	38
-12	30
-77	64
-43	16
-43	30
-30	10
-21	8
-21	8
-21	8
-14	8
-21	8
-23	10
-21	8
-49	22
-54	27
-21	8
-21	8
-78	72
-34	28
-16	10
-45	32
-59	46
-22	16
-21	8
-27	14
-14	8
-14	8
8	10
-14	8
-26	26
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-21	8
-23	10
-14	8
-14	8
-35	35
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-26	20
-14	8
-51	69
-14	8
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-18	12
-20	14
-16	10
-36	30
-116	110
-14	8
-14	8
-23	10
-14	8
-28	22
-44	38
-93	97
-36	30
-25	19
-58	52
-20	14
-16	10
-16	10
-16	10
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
1	17
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-32	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-23	10
-14	8
-16	10
-11	11
-14	8
-14	8
-15	9
-14	8
-16	10
-14	8
-14	8
-23	16
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	14
-16	10
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-19	37
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-22	16
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-16	10
8	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-17	17
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-30	10
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-70	88
-14	8
-54	48
-16	10
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-15	9
-14	8
-14	8
-16	10
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-24	24
-14	8
-14	8
-14	8
-16	10
-14	8
8	10
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-47	65
-14	8
-14	8
-15	9
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-17	17
-14	8
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-78	72
-35	22
-11	22
-37	24
-40	20
-14	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-14	8
-23	10
-14	8
-16	10
-14	8
-24	18
-14	8
-61	48
-46	40
-25	12
-25	12
-44	38
-69	56
-21	8
-75	62
8	10
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-18	12
-21	8
-16	10
-20	14
-25	12
-24	18
-14	8
-14	8
-14	8
-54	72
-16	10
-20	14
-40	34
-16	10
-65	52
-27	14
-10	28
-18	12
-70	81
-23	10
-21	8
-18	12
-21	8
-16	10
-14	8
-65	59
-31	18
-51	38
-14	8
-23	10
-21	8
-21	8
-14	8
-14	8
2	16
-20	14
-14	8
-14	8
-14	8
-22	16
-14	8
6	12
-22	16
-35	22
-61	48
-33	20
-130	140
-16	10
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-52	52
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-32	26
-57	44
-42	36
-24	18
-16	10
-112	106
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-15	9
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-15	9
-52	46
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	16
-14	8
-14	8
-20	14
-15	9
-47	34
-35	22
-214	230
-98	116
-31	18
-95	64
-14	8
-14	8
-14	8
-34	14
-39	25
-14	8
-15	9
-80	79
-53	47
-60	54
-138	131
-98	78
-80	67
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-125	119
-30	10
-14	8
-14	8
-20	14
-38	32
-28	22
-62	80
-65	83
-16	10
-14	8
-14	8
-59	58
-14	8
-23	10
-72	66
-37	17
-116	134
-14	8
-14	8
-14	8
-42	36
-22	16
-30	24
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-17	17
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-12	23
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-23	10
-15	9
-82	62
-14	8
-20	20
-29	9
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-11	29
-14	8
-14	8
-14	8
-16	10
-14	8
-27	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-19	37
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-19	19
-16	10
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	23
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-89	107
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-62	56
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
3	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-7	25
-25	43
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-18	12
-79	66
-89	76
-129	109
-41	35
-145	125
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-16	10
-11	11
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-22	15
-14	8
-14	8
-12	12
-14	8
-25	12
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-66	84
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-85	103
-16	10
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-19	19
-14	8
-14	8
-14	8
-16	10
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-27	27
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-69	87
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-16	10
-14	8
-23	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-25	18
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-23	10
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-30	10
-14	8
-32	25
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
6	12
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-18	12
-14	8
-25	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-16	10
-107	94
-55	42
-48	48
-66	60
-29	16
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-16	10
-15	33
-14	8
-14	8
-14	8
-34	27
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-45	38
-16	10
-14	8
-79	97
-16	10
-14	8
-14	8
-14	8
-25	12
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-21	8
-14	8
-16	10
-14	8
-18	12
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-20	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-55	49
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-16	10
-20	13
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-11	11
-38	32
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-24	24
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-21	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-23	10
-14	8
-14	8
-16	10
-14	8
-14	8
-20	19
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-80	98
-14	8
-14	8
-14	8
5	13
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-22	22
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-20	14
-2	13
-18	12
-14	8
-16	10
-6	24
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-21	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-12	12
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-18	12
-23	10
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-25	12
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-20	13
-16	16
-24	17
-14	8
-15	14
-20	13
-49	43
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-16	10
-16	10
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-74	92
-14	8
-14	8
-16	10
-79	97
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-24	42
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-70	64
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-86	104
-14	8
-16	10
-12	12
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-1	19
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-19	13
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-26	19
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
2	16
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-39	57
-17	17
-14	8
-22	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-17	17
-14	8
-14	8
-14	8
-14	8
-14	8
-15	15
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-33	13
-14	8
-14	8
-14	8
-16	16
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-18	12
-16	10
-14	8
-32	12
-14	8
-14	8
-14	8
-14	8
-16	10
2	15
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-25	25
-23	10
-16	10
