Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	70.04656934738159
State	Action	Q-value
2	22
2	22
-15	15
-11	11
-14	14
2	22
-6	30
7	17
-20	20
-26	50
11	13
-8	32
9	15
14	10
-14	14
-5	29
9	15
-21	21
-14	14
0	24
-15	15
-18	42
-26	50
10	14
8	16
7	17
0	24
-20	44
12	12
-5	29
13	11
8	16
0	24
8	16
-41	65
-4	28
-28	28
-12	36
-17	17
-8	8
-8	8
-18	42
-17	17
8	16
-17	17
14	10
-26	50
-23	47
-14	14
-16	40
-1	25
-12	36
-21	45
-15	15
-8	8
-19	19
6	18
14	10
-14	14
-12	36
-9	9
-8	8
-14	14
7	17
-8	8
-8	8
-31	31
-45	69
-15	15
-1	25
-26	50
-11	11
-13	13
-8	8
-16	16
7	17
-9	9
-21	45
-37	61
8	16
-13	13
-8	8
2	22
-4	28
-24	24
8	16
-12	12
-23	23
-40	64
-48	72
-9	9
-10	10
-18	18
-14	38
9	15
-10	10
12	12
-7	31
-9	33
-2	26
9	15
7	17
-16	16
7	17
-54	78
-8	8
-9	9
13	11
4	20
11	13
4	20
7	17
-10	10
-14	14
-3	27
8	16
-2	26
-9	9
-14	38
-2	26
-14	14
9	15
-5	29
5	19
-29	53
-7	31
-9	9
-20	20
6	18
-14	38
7	17
-9	9
8	16
-21	45
-21	45
-13	13
-13	13
-12	12
-14	14
12	12
8	16
12	12
5	19
2	22
-9	33
-13	13
-14	14
-9	9
7	17
-1	25
-27	51
-6	30
-11	11
-1	25
0	24
-12	12
-21	45
5	19
-12	36
5	19
-6	30
6	18
-12	12
7	17
-20	20
-5	29
-9	33
6	18
-23	47
-17	17
2	22
-20	20
-16	16
-10	10
-9	9
-61	85
-16	16
-16	16
-68	92
-15	15
-12	36
13	11
11	13
-10	34
-9	9
-51	75
-29	29
-35	59
-46	70
9	15
-24	48
3	21
-2	26
-63	87
-2	26
-2	26
10	14
-8	8
5	19
-14	14
-13	13
-26	26
-22	22
14	10
11	13
-26	50
-10	10
-4	28
-3	27
-7	31
7	17
-3	27
3	21
1	23
-5	29
12	12
-28	52
-16	40
-16	16
-20	44
10	14
-1	25
-9	9
-4	28
-17	17
-2	26
-7	31
7	17
-19	19
-14	14
-51	75
-4	28
-9	9
-20	44
-9	9
5	19
-16	16
-53	77
3	21
-11	35
-49	49
-8	32
-9	9
-27	51
-23	23
4	20
-14	38
-9	33
-8	8
-17	41
-32	56
0	24
-11	35
-16	16
5	19
13	11
-22	46
-8	8
13	11
-9	33
10	14
1	23
1	23
-12	12
12	12
-16	40
-9	9
-16	16
-9	33
1	23
-14	38
-12	36
13	11
-17	41
10	14
12	12
0	24
-14	14
4	20
-13	13
-12	12
-29	29
7	17
10	14
-12	36
7	17
-16	16
11	13
-13	37
-13	13
7	17
-11	11
-11	35
10	14
4	20
-34	58
5	19
-40	64
-13	37
11	13
13	11
1	23
4	20
2	22
-16	16
-27	27
-4	28
-39	63
8	16
-1	25
-2	26
-24	48
-12	12
7	17
-11	35
9	15
5	19
8	16
-5	29
-18	18
-12	36
10	14
-45	69
-10	10
-10	10
7	17
-2	26
-11	11
13	11
-12	12
-13	13
-15	15
6	18
3	21
-11	11
-8	8
-11	11
-21	21
-4	28
-9	9
8	16
5	19
-30	54
-8	8
4	20
-11	11
-15	15
4	20
-7	31
12	12
-16	16
-3	27
-3	27
-2	26
2	22
2	22
-4	28
-40	64
-14	14
-44	68
-15	15
11	13
-20	44
3	21
2	22
-3	27
0	24
5	19
-17	41
-13	13
14	10
-4	28
-33	57
10	14
-10	10
3	21
-8	8
-8	32
-8	8
4	20
-27	51
8	16
-9	9
6	18
-3	27
-12	12
-8	8
5	19
-1	25
-13	13
-1	25
-18	42
-8	32
3	21
-52	76
-11	11
-14	14
8	16
-9	33
0	24
9	15
12	12
14	10
-28	28
7	17
-7	31
-12	36
-32	56
-28	52
-12	12
-8	8
-22	22
-25	49
-8	8
-3	27
4	20
-18	42
11	13
-27	51
1	23
-9	33
9	15
1	23
-20	44
-11	35
-25	49
3	21
6	18
-32	56
-8	8
-10	10
-1	25
-9	9
-8	8
-8	8
-19	43
1	23
-13	13
-6	30
4	20
4	20
-26	26
-8	8
-8	32
-26	50
-10	10
-7	31
-8	8
-17	17
2	22
-8	8
-37	61
-8	32
-6	30
-29	53
-15	39
4	20
-24	24
-10	10
-22	46
-18	42
-29	29
-5	29
8	16
-33	33
-7	31
10	14
1	23
12	12
0	24
1	23
-12	36
-27	51
10	14
-33	57
9	15
-34	58
2	22
-13	37
6	18
-8	8
4	20
-18	18
-5	29
-19	19
-18	42
8	16
-1	25
6	18
4	20
-10	34
-5	29
12	12
-11	35
-63	87
-9	9
-12	12
1	23
-8	8
-12	12
0	24
-10	10
8	16
-13	13
-20	20
14	10
-17	41
1	23
-15	15
-14	14
9	15
10	14
-25	49
-19	19
9	15
-26	50
-9	33
-25	49
4	20
-5	29
1	23
-1	25
-51	75
-8	32
0	24
-8	32
-14	38
8	16
-24	48
-5	29
13	11
-50	74
-5	29
-15	39
-11	11
-19	43
-13	13
9	15
4	20
0	24
-10	34
9	15
3	21
-8	32
-17	17
-2	26
12	12
-22	22
14	10
-10	10
-35	59
-12	12
-7	31
5	19
-10	34
9	15
-8	8
-13	13
8	16
6	18
13	11
-3	27
-4	28
14	10
-17	41
-8	8
-14	38
-49	73
5	19
-33	33
7	17
-15	15
2	22
11	13
-8	8
-14	38
-13	37
-7	31
4	20
10	14
8	16
13	11
5	19
-9	33
-37	61
-1	25
-2	26
-11	11
-40	40
-7	31
8	16
-42	66
10	14
-43	67
-5	29
-12	12
1	23
7	17
5	19
9	15
-1	25
-11	11
3	21
7	17
-13	13
-15	39
4	20
-18	18
-30	30
5	19
14	10
1	23
-11	11
-11	11
-9	33
-11	35
-10	10
-33	33
-10	34
-6	30
2	22
4	20
5	19
-22	46
3	21
-8	8
-12	36
2	22
-36	60
2	22
-1	25
-25	49
-9	9
1	23
-1	25
6	18
12	12
-8	8
-8	8
-4	28
9	15
-15	39
-10	34
1	23
9	15
12	12
-31	55
-26	26
3	21
-12	12
-21	45
-11	35
-9	33
0	24
-9	9
-8	8
-15	15
-8	32
-21	45
2	22
-5	29
6	18
10	14
-12	12
6	18
-1	25
-15	39
-6	30
-33	57
14	10
-23	47
-15	15
-1	25
8	16
6	18
-5	29
-15	39
-7	31
-19	43
-11	35
-11	11
-20	20
-8	32
-16	40
-3	27
-69	93
12	12
9	15
-20	20
-33	33
4	20
-20	44
-38	62
3	21
2	22
-4	28
-10	10
-15	15
-9	33
8	16
-8	8
-1	25
2	22
7	17
-12	12
-8	8
-12	12
12	12
-8	8
-13	13
-9	9
4	20
2	22
8	16
10	14
-6	30
12	12
-9	9
-14	14
12	12
-8	8
-8	8
-4	28
-9	9
7	17
-11	35
-8	8
2	22
-17	17
0	24
-8	32
-12	36
-9	9
9	15
-8	8
-45	69
-3	27
3	21
-13	37
0	24
-7	31
-11	11
-10	34
0	24
-18	18
-11	11
-15	15
-7	31
-19	19
-1	25
3	21
-5	29
-22	22
-11	35
-17	41
7	17
-7	31
14	10
-17	17
-10	10
-17	17
-24	48
9	15
-27	51
12	12
1	23
-1	25
13	11
-14	38
7	17
4	20
9	15
-26	50
8	16
13	11
-9	9
-10	34
2	22
-12	36
-15	15
12	12
-2	26
9	15
3	21
-10	10
-10	10
-11	35
12	12
-3	27
-13	13
-10	34
14	10
-8	8
-25	49
7	17
10	14
-6	30
4	20
-22	22
-21	21
-1	25
-10	10
-9	33
3	21
-8	32
-12	12
10	14
-8	8
3	21
-10	34
-5	29
-3	27
-66	90
10	14
-19	43
-36	60
-9	33
-8	32
-9	9
10	14
-37	61
-20	44
-28	52
-32	56
-19	43
-2	26
-7	31
-2	26
-6	30
7	17
2	22
-2	26
3	21
-8	8
-9	9
7	17
-4	28
-10	34
-14	14
-10	10
-8	8
-11	11
-19	19
3	21
11	13
-17	41
-16	16
6	18
-8	8
3	21
8	16
5	19
0	24
-8	8
-16	40
-3	27
5	19
-4	28
13	11
7	17
9	15
9	15
-13	13
-12	12
7	17
-16	40
-16	16
4	20
-10	34
1	23
-10	10
6	18
6	18
-9	33
11	13
-9	9
3	21
-12	12
12	12
-4	28
8	16
-36	60
-51	75
-18	18
-8	8
-19	43
12	12
-12	36
10	14
-10	10
-8	8
-16	16
-20	44
-3	27
14	10
-26	50
14	10
7	17
11	13
-14	38
13	11
14	10
-14	14
7	17
-13	37
14	10
-5	29
-13	13
4	20
-3	27
-13	13
-13	13
-16	16
-11	11
14	10
-9	33
6	18
-10	10
-19	43
-16	16
-4	28
-28	52
-21	21
-8	32
9	15
-15	39
-15	15
-37	61
4	20
-11	11
12	12
-15	15
-9	9
0	24
-10	10
0	24
-23	47
12	12
-29	29
5	19
2	22
-12	36
-44	68
-14	38
4	20
-21	21
-38	62
-8	32
-12	36
5	19
-5	29
2	22
3	21
-14	14
-23	23
13	11
-14	38
-11	11
-25	49
8	16
-12	12
4	20
1	23
-10	10
-1	25
-16	40
2	22
12	12
10	14
14	10
5	19
-31	55
-61	85
13	11
-8	8
-20	44
-2	26
-14	38
-45	69
-22	22
-9	9
2	22
-14	38
8	16
-32	32
-59	83
-8	8
-28	28
-14	38
-14	14
-14	14
5	19
-15	15
-19	43
-27	51
1	23
-21	21
-86	110
12	12
-10	34
-8	8
-6	30
-20	20
-5	29
-9	33
1	23
-8	32
-10	10
1	23
-12	12
-2	26
-7	31
-74	98
-15	15
2	22
-19	19
-2	26
7	17
-15	15
10	14
-11	35
0	24
-13	13
13	11
-2	26
-8	8
-8	8
1	23
-16	16
-8	32
7	17
-9	9
-8	32
-13	13
-62	86
-23	23
-6	30
-24	24
4	20
-16	16
-14	38
4	20
0	24
7	17
-102	126
-1	25
-21	45
-10	10
-20	20
10	14
-10	10
-24	24
-10	34
-13	13
-15	39
-49	73
7	17
-15	15
1	23
-4	28
-23	47
-11	11
-14	14
-20	20
-17	41
-7	31
11	13
-8	8
-8	8
7	17
-1	25
-31	55
8	16
-17	17
-62	86
-10	10
-8	8
2	22
-28	52
7	17
-32	56
-21	45
-9	9
-15	39
5	19
1	23
-2	26
-11	11
-7	31
7	17
-9	33
-16	40
12	12
-5	29
14	10
7	17
-52	76
14	10
-14	14
-27	51
6	18
-9	9
-13	37
-32	32
-9	33
-2	26
-13	13
-2	26
-12	12
-9	33
12	12
-17	17
-54	78
-12	36
-16	16
3	21
-31	55
-11	11
-9	33
1	23
-31	55
-30	54
11	13
-7	31
8	16
-5	29
-12	12
-9	33
-1	25
-9	9
-8	8
10	14
-80	104
2	22
-8	8
14	10
-2	26
-3	27
-20	20
2	22
-2	26
-4	28
-24	48
-20	44
6	18
-11	11
-34	58
10	14
-5	29
-19	43
-11	35
8	16
-9	9
-36	36
-31	55
8	16
12	12
-28	52
-8	8
-16	16
12	12
-8	8
-11	11
3	21
-10	10
1	23
-24	48
10	14
8	16
10	14
1	23
-8	8
0	24
-12	12
-16	40
-11	11
-10	34
0	24
-10	10
6	18
-34	58
7	17
-54	78
-11	35
-8	8
-13	13
-10	10
-9	33
8	16
3	21
-23	47
12	12
1	23
3	21
-10	10
-16	16
-8	32
-2	26
-8	8
-11	11
7	17
-11	11
-25	25
-8	8
-4	28
-24	48
3	21
8	16
-14	38
-26	26
-10	34
-9	33
-8	8
-6	30
1	23
-8	32
12	12
-28	28
-1	25
-9	9
-7	31
-10	10
11	13
-29	29
-19	19
-14	38
0	24
-13	13
-3	27
14	10
-3	27
-52	76
8	16
-10	10
7	17
-9	9
6	18
-8	8
-22	46
-6	30
-3	27
-17	17
6	18
-85	109
-26	50
-24	48
-9	9
-14	14
3	21
-14	14
-11	11
-25	49
-1	25
-26	50
-8	8
-8	8
-11	11
-8	8
-22	22
7	17
3	21
-7	31
-3	27
-9	9
-21	21
12	12
-14	14
-8	8
4	20
-12	12
10	14
4	20
6	18
14	10
4	20
0	24
-4	28
0	24
-34	58
4	20
1	23
2	22
-9	9
-14	38
-10	34
10	14
-60	84
-32	32
12	12
-23	47
10	14
2	22
2	22
11	13
-9	9
-52	76
-5	29
-1	25
-9	9
-21	21
2	22
1	23
-11	11
-14	14
4	20
0	24
-22	22
-22	46
-10	10
2	22
7	17
-27	51
8	16
0	24
-27	27
-8	8
5	19
-2	26
9	15
9	15
-3	27
3	21
-6	30
13	11
-13	37
-23	47
12	12
-6	30
9	15
-18	42
9	15
-32	56
-6	30
-38	62
-1	25
-10	34
3	21
5	19
-75	99
-8	8
10	14
6	18
-11	35
-39	63
-16	40
-8	8
-15	39
-11	11
1	23
14	10
13	11
11	13
9	15
-1	25
2	22
8	16
-8	8
12	12
-53	77
4	20
12	12
-19	19
-14	38
1	23
-65	89
11	13
-29	53
-21	45
-41	65
13	11
10	14
-23	23
-14	14
-8	8
7	17
-29	53
-44	68
-3	27
-24	24
-5	29
-9	33
7	17
-16	16
-3	27
5	19
-9	33
-5	29
-13	37
13	11
-2	26
-14	14
-13	13
-10	10
-2	26
-19	43
3	21
9	15
-20	20
10	14
11	13
10	14
-14	38
-15	15
-21	21
10	14
0	24
-12	12
-8	8
-8	8
-8	32
-3	27
4	20
-8	8
-61	85
-7	31
4	20
10	14
-31	55
-8	8
-8	8
-2	26
12	12
5	19
-8	8
-10	10
-12	36
-30	54
-4	28
-12	36
-7	31
-8	32
-19	19
9	15
-10	10
7	17
-15	39
-12	12
7	17
-57	81
-18	42
6	18
10	14
12	12
-19	19
-18	42
-17	17
-10	10
-13	37
9	15
-18	18
3	21
-8	8
-8	8
2	22
-12	12
-31	55
-15	15
13	11
12	12
8	16
-9	9
-5	29
-8	8
8	16
-9	33
1	23
-11	11
-22	22
-3	27
2	22
-37	61
6	18
10	14
-27	51
6	18
8	16
-11	11
-20	44
5	19
-17	17
12	12
9	15
-21	21
0	24
10	14
-3	27
7	17
-4	28
6	18
0	24
-16	40
-8	8
-10	34
-8	8
10	14
-4	28
-36	36
9	15
12	12
-13	13
-6	30
-2	26
-6	30
-10	10
14	10
-12	12
-16	40
-9	9
8	16
-17	41
-11	11
7	17
-9	33
-13	13
4	20
-21	45
-13	37
-24	48
-22	22
-50	74
-103	127
11	13
10	14
-12	12
-8	8
-52	76
-14	14
-16	40
-23	47
4	20
-12	12
6	18
-14	38
3	21
-73	97
-8	8
9	15
-17	17
-14	14
-4	28
-12	36
-16	40
2	22
8	16
-8	8
-8	8
-23	47
10	14
-8	8
-18	18
7	17
-16	16
-28	52
-3	27
-20	20
-11	11
11	13
6	18
1	23
-9	33
-11	35
-13	13
-8	8
9	15
-8	32
-8	8
-12	36
8	16
-8	8
4	20
6	18
8	16
-17	17
-8	32
0	24
-13	37
-8	32
-48	72
-1	25
13	11
1	23
-8	8
9	15
10	14
-11	35
-14	14
6	18
-49	73
0	24
-46	70
9	15
-5	29
-8	8
-13	13
-9	9
3	21
10	14
1	23
-54	78
-11	35
-11	11
-6	30
-10	10
9	15
-11	35
-42	66
-12	36
-8	8
-44	68
-2	26
-19	19
-6	30
-10	10
-9	33
12	12
10	14
-14	38
-8	8
-48	72
-11	11
-20	20
-11	35
7	17
0	24
8	16
-14	14
9	15
-13	13
-21	21
10	14
-3	27
-12	36
-28	52
3	21
-32	56
-23	23
-16	16
5	19
-4	28
-17	41
8	16
-11	35
-20	44
-1	25
-8	8
-18	18
8	16
-15	39
-24	48
11	13
6	18
-16	16
-8	8
8	16
-17	41
-3	27
-7	31
-10	10
-15	39
-9	33
7	17
1	23
12	12
-13	13
-29	53
-17	17
-26	50
12	12
-9	9
5	19
-5	29
-26	50
8	16
8	16
-2	26
-11	35
-52	76
-10	10
-26	50
-2	26
-41	65
8	16
-1	25
14	10
-19	43
-63	87
-11	11
-4	28
-21	45
-3	27
10	14
-18	18
-23	23
-41	65
-8	8
-35	59
-12	12
-18	42
-40	64
-29	29
-17	17
-14	38
-8	32
8	16
12	12
13	11
-10	10
4	20
3	21
-6	30
-2	26
12	12
-11	11
-21	21
-14	14
10	14
6	18
-13	13
-12	12
-10	10
6	18
1	23
-1	25
-26	50
-46	70
-14	38
-22	46
-11	35
-2	26
-16	40
-32	56
-30	54
11	13
8	16
14	10
2	22
-10	10
-3	27
3	21
-20	20
10	14
-25	25
-5	29
-15	15
3	21
3	21
-36	60
-18	18
2	22
-9	33
8	16
-12	12
13	11
3	21
-29	53
13	11
9	15
8	16
14	10
-3	27
-21	21
-38	62
-10	10
-11	11
6	18
4	20
12	12
12	12
-60	84
-32	56
-8	8
-9	9
-13	13
12	12
-6	30
8	16
5	19
-8	32
-15	15
-49	73
-13	13
-34	58
-14	14
-2	26
0	24
9	15
-12	12
13	11
-12	12
-10	34
-23	47
0	24
-9	9
13	11
11	13
-1	25
-14	14
5	19
-12	36
3	21
-24	24
-15	15
-16	16
11	13
-41	65
-2	26
13	11
-1	25
-5	29
-12	36
-15	39
4	20
-10	10
-33	57
-50	74
-19	43
-25	49
-10	34
-12	12
-15	15
-15	15
-8	8
-21	21
-18	18
-19	43
-8	8
-13	13
12	12
13	11
-31	31
5	19
-9	33
-24	24
-7	31
-6	30
-13	13
-9	9
-13	37
-14	14
-13	13
4	20
7	17
8	16
-10	10
2	22
3	21
-9	9
-3	27
-7	31
-29	53
-20	44
-4	28
-8	32
-11	11
-1	25
-35	59
-19	43
-6	30
-1	25
-6	30
-11	11
4	20
-3	27
-2	26
-8	8
13	11
3	21
9	15
5	19
-18	18
11	13
-7	31
11	13
-9	9
-11	11
-33	33
-10	34
-20	44
-2	26
-7	31
-15	15
-27	51
13	11
-38	62
13	11
-2	26
-15	39
-2	26
-11	11
-8	8
-3	27
-11	35
-6	30
-11	11
-33	57
-14	38
-7	31
-28	52
-23	47
-11	11
4	20
-19	19
-13	13
0	24
-8	32
5	19
-6	30
-3	27
3	21
3	21
-5	29
0	24
-62	86
-18	18
-25	49
-10	34
-9	9
-6	30
4	20
0	24
-12	12
7	17
-45	69
-7	31
10	14
-8	8
-13	13
-23	47
-8	8
10	14
-12	12
-12	12
6	18
-38	38
1	23
-14	38
-10	10
-28	28
-9	9
-4	28
1	23
-14	14
14	10
-8	8
-11	11
8	16
0	24
8	16
-8	32
-68	92
-11	11
-43	67
-8	8
-2	26
-4	28
-19	19
-31	55
11	13
-10	34
-92	116
11	13
2	22
-13	13
-16	16
-3	27
13	11
-44	68
4	20
-30	54
-31	55
-45	69
8	16
0	24
-5	29
12	12
-14	38
2	22
-13	37
-10	34
-4	28
-10	10
4	20
-12	12
-4	28
-23	47
-8	8
-11	11
2	22
4	20
-41	65
10	14
-17	41
-13	13
-2	26
-9	9
8	16
8	16
-8	32
4	20
-3	27
-9	9
-33	33
-1	25
-26	50
-44	68
7	17
-16	16
-8	8
1	23
10	14
0	24
-13	37
-8	8
-10	10
-10	10
8	16
-32	56
-1	25
0	24
1	23
-9	9
-19	43
-42	66
13	11
-103	127
3	21
-9	9
-4	28
-14	38
-18	42
-13	37
4	20
-18	18
-23	47
-3	27
4	20
10	14
-57	81
-11	35
5	19
7	17
7	17
-8	8
-6	30
-7	31
-9	9
-8	32
-2	26
1	23
-17	41
10	14
-9	9
-11	11
-14	14
-5	29
2	22
-12	12
1	23
-8	8
-1	25
-16	40
10	14
1	23
-16	16
10	14
-6	30
5	19
0	24
-56	80
-10	10
12	12
7	17
9	15
9	15
-1	25
-6	30
-5	29
11	13
-10	10
7	17
-14	38
-2	26
-7	31
-22	46
-8	8
-25	25
0	24
6	18
-9	9
6	18
2	22
2	22
8	16
-12	12
-11	11
14	10
6	18
-15	15
1	23
3	21
13	11
-24	24
-13	13
6	18
7	17
2	22
-14	14
-11	11
5	19
12	12
-10	10
-63	87
4	20
-9	9
-25	49
2	22
0	24
-11	11
-24	48
-37	61
9	15
-7	31
-8	8
-28	52
-8	8
2	22
-1	25
6	18
-2	26
-11	11
9	15
-13	13
5	19
8	16
11	13
-19	43
7	17
6	18
-30	54
-5	29
-16	16
-8	8
14	10
-20	44
5	19
8	16
10	14
-21	45
10	14
-9	9
14	10
-10	34
-43	67
-35	35
-31	55
2	22
-4	28
3	21
6	18
8	16
-14	14
-4	28
1	23
1	23
11	13
-26	50
-8	8
-8	8
-8	8
-12	12
7	17
10	14
13	11
-1	25
-16	40
-8	8
8	16
11	13
5	19
6	18
-19	19
14	10
8	16
-9	9
1	23
3	21
-9	9
-3	27
-11	35
9	15
3	21
-10	34
-10	10
-45	69
-34	58
-16	16
-8	8
-9	9
-8	8
1	23
-12	12
-14	14
9	15
-19	43
-18	18
0	24
-3	27
8	16
13	11
4	20
11	13
-16	40
-6	30
6	18
0	24
-18	18
11	13
2	22
-13	13
14	10
-12	36
4	20
-38	62
6	18
-16	16
-16	16
-90	114
-15	39
7	17
-21	45
5	19
-44	44
5	19
13	11
-7	31
-8	8
-39	63
-4	28
-14	14
-13	13
-3	27
-6	30
-6	30
0	24
-15	39
-46	70
-14	38
7	17
7	17
-8	8
9	15
14	10
7	17
-4	28
-30	54
-9	9
-13	37
8	16
-10	10
-21	21
-8	8
-30	54
-9	33
-8	8
-11	11
-6	30
6	18
4	20
-14	38
-8	8
2	22
-23	47
-12	36
-10	10
-1	25
6	18
-36	60
-8	8
9	15
-8	8
-21	21
9	15
10	14
13	11
-12	12
-9	33
0	24
-9	9
-12	36
-2	26
5	19
-24	24
8	16
5	19
0	24
3	21
9	15
-35	59
4	20
-5	29
12	12
14	10
1	23
6	18
-15	39
-10	10
-8	32
-1	25
5	19
14	10
0	24
-6	30
-9	9
-33	57
-28	52
5	19
5	19
-17	41
3	21
14	10
-22	22
2	22
-9	9
-19	43
-31	55
-14	38
-16	16
-13	13
-6	30
-5	29
-55	79
-23	47
-16	16
-16	40
-11	35
-8	8
0	24
14	10
-7	31
-13	37
3	21
-17	17
-1	25
10	14
8	16
11	13
-8	32
-11	11
-12	12
-9	9
-16	16
-32	56
-11	11
-27	51
8	16
-14	14
0	24
12	12
-46	70
-17	17
-24	24
9	15
0	24
7	17
-10	10
-8	8
-11	11
-15	15
-18	42
2	22
-29	53
-13	13
-13	37
-70	94
9	15
6	18
-23	47
-9	33
-10	10
6	18
12	12
-10	10
-11	11
10	14
5	19
-11	35
5	19
12	12
-12	12
9	15
7	17
-6	30
6	18
3	21
-18	42
-9	9
-28	52
-13	37
-17	41
5	19
-62	86
-15	15
-24	48
3	21
-15	39
-19	19
-25	49
14	10
-3	27
-30	54
-14	38
-75	99
-11	11
4	20
14	10
-12	36
-2	26
-31	31
5	19
-17	17
4	20
2	22
-12	12
-31	55
13	11
5	19
-12	12
-19	19
12	12
-14	14
8	16
3	21
1	23
3	21
-14	14
4	20
-12	12
-12	36
-32	56
-19	43
1	23
-33	57
-5	29
-9	9
6	18
-9	9
-11	11
5	19
-18	18
-8	32
-8	8
-15	15
-15	15
-5	29
-16	16
-7	31
-3	27
5	19
-9	9
-21	45
4	20
-15	15
6	18
-21	21
-27	51
-11	11
7	17
-43	67
-17	17
-8	8
6	18
-15	39
-37	61
-14	14
-15	15
-15	15
1	23
-7	31
-27	51
3	21
12	12
-11	11
7	17
-4	28
-6	30
-35	59
-11	11
-26	26
-21	45
-24	24
-33	33
7	17
-10	10
-16	16
4	20
7	17
-10	34
-8	8
-9	9
5	19
-4	28
1	23
-18	18
12	12
-9	9
-3	27
-12	36
-28	52
-18	42
-18	18
-24	48
10	14
-24	48
9	15
1	23
-1	25
-1	25
-7	31
-14	14
8	16
-47	71
0	24
-13	13
-15	15
7	17
-2	26
-2	26
-11	11
12	12
3	21
-10	34
11	13
5	19
-8	32
14	10
12	12
-2	26
-5	29
-18	18
-6	30
-12	36
5	19
8	16
-15	15
-10	10
-17	41
-1	25
-40	64
2	22
11	13
8	16
-36	60
-31	55
13	11
-57	81
-15	15
8	16
-15	15
-7	31
-21	21
-19	19
-30	54
3	21
-13	13
-14	38
-16	16
-37	61
-9	9
-8	8
-1	25
11	13
-8	8
-1	25
-23	23
-11	35
-18	42
12	12
7	17
3	21
-17	17
-8	8
2	22
-11	11
-14	14
-30	54
0	24
-32	56
-24	48
3	21
-12	12
-17	41
-9	33
5	19
4	20
5	19
-9	9
5	19
2	22
-24	48
-29	53
-4	28
-4	28
-12	36
-8	8
8	16
-22	22
-9	9
14	10
4	20
7	17
7	17
-6	30
8	16
11	13
-1	25
-1	25
1	23
7	17
-22	46
-1	25
-23	47
-14	14
-13	13
-31	55
3	21
0	24
-1	25
-5	29
-11	11
-9	9
-3	27
-22	46
-54	78
-10	34
-21	45
-23	47
-20	44
-15	15
-18	42
13	11
-20	44
-18	18
-4	28
-11	11
-9	9
-20	20
9	15
5	19
7	17
-39	63
-12	36
-10	10
-13	37
-10	34
5	19
8	16
-14	38
-12	36
-13	13
12	12
1	23
-8	8
12	12
-8	8
-29	53
12	12
-9	9
3	21
0	24
-27	27
-2	26
-21	21
-11	11
6	18
-13	13
-4	28
-8	8
7	17
-14	38
-15	15
2	22
-22	46
5	19
7	17
-9	33
-4	28
1	23
-21	21
-7	31
3	21
-10	34
10	14
4	20
-24	48
-27	51
-2	26
6	18
-33	33
-19	43
-31	31
-15	39
5	19
-8	8
9	15
4	20
7	17
-20	20
14	10
10	14
-5	29
-8	8
-10	10
-10	34
-7	31
11	13
-11	35
9	15
-8	8
-3	27
3	21
-18	42
0	24
-35	59
-22	46
-23	47
3	21
-10	10
6	18
8	16
2	22
9	15
11	13
-13	37
-2	26
-7	31
-9	9
12	12
-8	8
-13	13
10	14
-7	31
11	13
-27	51
-43	67
12	12
-3	27
-23	47
-2	26
-7	31
-14	38
-22	22
-8	8
7	17
-26	50
-6	30
-38	62
4	20
-11	11
10	14
-9	9
8	16
-10	10
-2	26
2	22
6	18
-8	8
-10	10
7	17
-8	8
7	17
-1	25
-22	46
-8	8
-7	31
-9	9
6	18
-17	17
-14	14
-9	9
9	15
-15	39
12	12
14	10
-8	8
-17	17
-12	12
-18	18
-27	51
7	17
-9	9
7	17
10	14
6	18
-14	14
-3	27
3	21
-8	8
-31	55
-29	53
2	22
7	17
-29	53
13	11
2	22
-9	33
5	19
-8	8
-23	47
-4	28
-25	25
9	15
-13	13
-9	9
-1	25
-24	24
-15	15
7	17
13	11
11	13
0	24
2	22
14	10
-8	8
11	13
8	16
-5	29
4	20
-11	11
6	18
-1	25
8	16
-17	17
-13	13
-16	16
-15	15
0	24
-5	29
-16	16
-9	33
-13	13
2	22
1	23
4	20
11	13
-10	10
4	20
-5	29
-72	96
-9	33
-1	25
-6	30
10	14
-9	9
-19	19
2	22
-11	35
-1	25
-29	53
-14	14
-34	58
-18	42
-4	28
10	14
2	22
-13	13
-9	9
-51	75
-25	49
-9	9
13	11
-8	8
-8	8
8	16
12	12
-11	11
-34	34
-6	30
-28	52
0	24
-19	19
-19	19
-12	12
-6	30
-9	9
-8	8
-12	12
-3	27
-26	50
8	16
3	21
4	20
-25	49
6	18
-8	8
-5	29
-26	50
-28	52
-23	47
-8	32
-48	72
-15	15
0	24
2	22
12	12
6	18
-15	15
-12	36
9	15
-23	23
10	14
-22	22
-11	35
-24	24
-63	87
-16	40
-16	40
-7	31
-4	28
14	10
-11	11
-35	35
-8	8
-12	12
-8	8
8	16
-8	8
-9	9
6	18
-49	73
-9	33
-22	46
1	23
-4	28
0	24
7	17
-14	14
6	18
13	11
-52	76
-11	11
-39	63
10	14
-8	32
6	18
4	20
-1	25
2	22
-16	16
-8	8
-4	28
-24	48
12	12
-14	14
4	20
-10	34
-80	104
13	11
7	17
12	12
3	21
-8	8
-10	34
-11	11
-23	23
11	13
-8	8
6	18
-8	8
5	19
12	12
-12	12
-7	31
-10	10
-14	38
11	13
-8	8
-10	10
4	20
-33	57
-11	11
-12	12
-16	40
-3	27
-3	27
-4	28
-8	8
-22	22
11	13
3	21
-16	40
4	20
-13	13
-15	39
11	13
-2	26
-13	13
-12	12
